"numero","Destino","Atraccion","Comentario","Calificaci�n","A�o"
"798","Guayaquil","Malec�n 2000","Este lugar tur�stico tiene numerosas atracciones, de las espectaculares vistas del r�o, largo paseo mar�timo, lugares hist�ricos, un barco gale�n, McDonalds, y un centro comercial.",5,2015
"799","Guayaquil","Malec�n 2000","Un agradable paseo por la noche o el d�a. Durante el fin de semana de actividades. Un mont�n de gente. Tomar un paseo en ferry por el r�o, visitar el centro comercial bajo McDonald's, que tiene una de las mejores vistas de la ciudad. Hay un mont�n de comida local puestos a �",5,2015
"800","Guayaquil","Malec�n 2000","El precioso paseo mar�timo con numerosos monumentos y obras muy interesantes. Tambi�n puede formar una columna vertebral a visitar algunos de los edificios y las zonas de la ciudad, incluyendo un barco pirata",5,2015
"801","Guayaquil","Malec�n 2000","Bien hecho y interesante caminata junto al r�o frente con muchos lugares para sentarse y disfrutar de la vista y el descanso",5,2015
"802","Guayaquil","Malec�n 2000","Un gran lugar para comer en el ir con vistas al r�o o a los jardines deliciosa comida y los alimentos y muchos manydiferent de sitios para comer.",5,2015
"803","Guayaquil","Malec�n 2000","El Malec�n es, sin duda, un lugar maravilloso para visitar durante su estancia en la ciudad de Guayaquil, ya que te da el enfoque adecuado para el verdadero valor de la ciudad. El lugar ofrece grandes posibilidades de turismo y una amplia variedad de actividades para disfrutar. �",5,2015
"804","Guayaquil","Malec�n 2000","Una de las mejores atracciones de la ciudad. Caminar, correr, disfrutar referente que te lleva a los principales lugares como Las Pe�as turist barrio, colina de Santa Ana y algunos museos",5,2015
"805","Guayaquil","Malec�n 2000","Mi amigo y yo viajamos a Ecuador en julio. Nos encontramos en el Malec�n, este es un paseo precioso junto al lago en Guayaquil, con �rboles, arbustos, estatuas y unas vistas impresionantes, as� como algunas tiendas subterr�neas �nicas. Era muy agradable caminar por aqu� bajo el �",5,2015
"806","Guayaquil","Malec�n 2000","Maravillosa atracci�n de Riverside. S�, el r�o est� sucio, pero los parques a�adir color refrescante sombra y a la costa. A los ni�os les encantar�!",5,2015
"807","Guayaquil","Malec�n 2000","Guayaquil puede ser un poco deshilachados en algunas partes, pero el Malec�n ofrece una agradable, refugio seguro para tomar algo de ejercicio en el centro de la ciudad. Est� restringido y guardias de seguridad est�n en pruebas para asegurarse que todo el mundo en tiene un buen �",5,2015
"808","Guayaquil","Malec�n 2000","Fue una muy buena a pie en una orilla del r�o recientemente renovado ... mucha vegetaci�n, y camino de la zona para ni�os se convierte con pocos puentes que hace su caminata interesante tanto y memorable",5,2015
"809","Guayaquil","Malec�n 2000","Me encanta este paseo mar�timo. No importa cu�ntas veces se caminando, nunca es el mismo. Esto es porque la gente es la atracci�n y el paisaje del fondo. Ese fondo es muy spectacularl mnd, pero el flujo cambiantes de las personas que dan el Malec�n su car�cter. Hay familias, �",5,2015
"810","Guayaquil","Malec�n 2000","Malec�n 2000, est� situado en una zona estupenda de Guayaquil como est� a una corta distancia a pie desde el parque Iguana y una colecci�n de tiendas de mercado, etc. tan relajante que venir aqu� especialmente cuando se pone el sol, por las noches, supervisar el R�o Guayas, as� �",5,2014
"811","Guayaquil","Malec�n 2000","Guayaquil tiene en torno a cinco lugares principales para ver dentro de los l�mites de la ciudad. Malec�n 2000 es el n° 1 de la lista. Me aloj� en el Ramada Inn hotel justo al otro lado del Malec�n. El Malec�n, que es un paseo por el r�o t�cnicamente con tiendas, caf�s y �",5,2015
"812","Guayaquil","Malec�n 2000","Este es sin duda el lugar para visitar cuando usted venga aqu�. El paseo ribere�o est� bien conservado y que tiene una vista del r�o con los monumentos maravillosos. El centro comercial est� en la parte m�s baja del r�o, y la zona tiene varios hermosos parques dentro de la zona",5,2015
"813","Guayaquil","Malec�n 2000","Es f�cil llegar a muchas de las mejores zonas de la ciudad desde esta zona de paseo frente al mar. Esta es una de las mejores partes de Guayaquil",5,2014
"814","Guayaquil","Malec�n 2000","Un paseo por el r�o con hermosos jardines con p�jaros cantarines maravillosos. Hay muchos bancos para una persona para sentarse y observar a la gente y/o escuchar a los coloridos p�jaros. Si est� hambriento y sediento hay paradas a lo largo del camino.",5,2015
"815","Guayaquil","Malec�n 2000","Si te gusta tomar largos paseos como l no le creo que este es un buen lugar para! Es un sitio muy seguro. Una cosa que me gust� mucho fueron los muchos caballos pintados de hermosos colores brillantes ( estatuas). .. .. .. .. Hay tambi�n diferentes tipos de barcos en el r�o., es �",5,2015
"816","Guayaquil","Malec�n 2000","Super limpia, bien cuidada con guardas de seguridad. Tiene shopping mall y food court underground, la cena agradable",5,2015
"817","Guayaquil","Malec�n 2000","Es f�cil llegar desde cualquier parte del centro de la ciudad. Relajante paseo a lo largo del r�o. Algunos buenos restaurantes y un mont�n de sitios de comida r�pida. Lleno de familias los fines pero tranquila durante la semana. Algunos bonitos jardines",5,2015
"818","Guayaquil","Malec�n 2000","Hay un guardia de seguridad en cada 6 pies o as�. Ellos siempre sonr�e, que est�n encantados de tomar una fotograf�a de usted. Est�s seguro aqu� ... El aire acondicionado y centro comercial tiene mucho para elegir. Adelante y tienda el d�a ... Sus amigos y familia estar� �",5,2015
"819","Guayaquil","Malec�n 2000","El paseo mar�timo es un lugar favorito para los residentes y los visitantes. Estuvimos all� el domingo de Pascua y ten�a un ambiente maravilloso, hay estatuas hist�ricas, paseos, parques con aves y reptiles ex�ticos, bares, restaurantes y un cine IMAX. Sin embargo, se recomienda �",5,2015
"820","Guayaquil","Malec�n 2000","Malec�n 2000 ha atra�do a millones de turistas de la regi�n. Puedes encontrar excelentes restaurantes, zona de juegos para los ni�os, se puede disfrutar de un agradable paseo junto al r�o o zonas para sentarse y relajarse. Se puede ir desde la zona de Bah�a (zona comercial) �",5,2015
"821","Guayaquil","Malec�n 2000","Bien pavimentados y limpio, it's una estupenda manera de disfrutar tanto del puerto y la bulliciosa ciudad detr�s de usted. El malec�n es especialmente bonita, con jardines, restaurantes y esculturas para ocupar su tiempo. Tome un paseo!",5,2014
"822","Guayaquil","Malec�n 2000","Una vista del r�o, la zona peatonal y orientado al turismo con tiendas, restaurantes, comida lugares, bancos y �reas de descanso y un cine IMAX. El River Walk est� a dos millas de largo y m�s agradable en un d�a claro. Es gratis.",5,2015
"823","Guayaquil","Malec�n 2000","El gobierno est� gastando su dinero de aceite con prudencia, la inversi�n en nuevas instalaciones en las principales ciudades Guayaquil tiene un hermoso y largo malec�n que est� rodeado de jardines bot�nicos, restaurantes, estacionamiento en el lugar, y familias disfrutando el �",5,2015
"824","Guayaquil","Malec�n 2000","Nuestro primer d�a en Guayaquil caminamos el Malec�n, un hermoso y relajante lugar para ver a la gente y disfrutar del ambiente de esta interesante ciudad.",5,2015
"825","Guayaquil","Malec�n 2000","Un lugar maravilloso para pasar unas cuantas horas, aunque lo mejor es ir hacia el atardecer cuando la temperatura comienza a descender. Este es un parque muy largo que pasa muchas cuadras a lo largo de la costa. Hay un mont�n de plantas tropicales, estatuas, canchas de comida, �",5,2015
"826","Guayaquil","Malec�n 2000","lleno de actividades tanto para adultos como para ni�os. Nuestros hijos les encant� el peque�o parque y coches el�ctricos carreras al lado del cine. Tambi�n los jardines est�n muy bien mantenidos. Hay muchos vendedores de agua para bocadillos en todas partes.",5,2015
"827","Guayaquil","Malec�n 2000","Fuimos a Guayaquil por Navidad y que decoran este lugar especialmente para la ocasi�n. Este es uno de esos lugares donde uno puede relajarse, tomar una copa o de una comida. Pide la excursi�n de yates al otro lado del r�o Guayas. Tienen un antiguo barco tradicional de hacerlo, �",5,2014
"828","Guayaquil","Malec�n 2000","Muy agradable, limpio, seguro y con excelente comida, tiendas, etc. Genial para dar un paseo por el r�o, grandes zonas de aparcamiento.",5,2014
"829","Guayaquil","Malec�n 2000","Un lugar maravilloso para caminar con hermosos jardines, monumentos hist�ricos, establecimientos para comer, estanques con peces, gansos.",5,2014
"830","Guayaquil","Malec�n 2000","Visitamos el malec�n en Guayaquil varias veces en nuestro viaje. Estaba muy bien distribuido y bien mantenido. All� se encuentran los zonas, jardines de juegos para ni�os, restaurantes y comida r�pida se destaca, as� como un museo y un teatro. Al estar en la orilla del r�o, �",5,2014
"831","Guayaquil","Malec�n 2000","Si vas a visitar Guayaquil tienes que venir aqu� para decir que has estado en Guayaquil. Es imprescindible visitar en Guayaquil. Malec�n 2000 es un lugar muy grande donde se puede caminar disfrutando de la vista de los r�o Guayas y sus islas, a veces es muy ventoso, pero no hace �",5,2014
"832","Guayaquil","Malec�n 2000","Es una gran zona llena de muchas �reas, tales como los jardines, pista de comida, centros comerciales, Crystal Palace y dulces artesanales y mercado. f�cilmente podr�a pasar horas andando por el malec�n 2000.",5,2014
"833","Guayaquil","Malec�n 2000","Bonito y tranquilo lugar. Algunos muy buenos y baratos peque�os restaurantes de mariscos. Todas las tiendas de artesan�a.",5,2014
"834","Guayaquil","Malec�n 2000","Nos llevaron por un contacto de negocios, mientras que en una visita a Guayaquil. Este fue el primer lugar que visitamos. Algunos de nosotros son muy preocupada con seguridad y tengo que decir que parece muy seguro. Est� limpio y muy bien dise�ado, con zonas para los ni�os y �",5,2014
"835","Guayaquil","Malec�n 2000","Con unas cuantas horas para matar y por no querer conseguir un taxi fuera de la ciudad, caminamos la longitud de el Malec�n, un paseo muy reciente de Riverside, dise�ado para ofrecer a los visitantes con una limpia y segura ubicaci�n para explorar. Con un mont�n de polic�a �",5,2014
"836","Guayaquil","Malec�n 2000","Esta era una zona muy agradable para pasear y parada para tomar una copa y un aperitivo. Las flores y las plantas eran muy bonitas. Estuvimos all� durante la tarde as� que no todo era tan lleno de gente. Supongo que eso por las noches y los fines de semana se est� muy llena, lo �",5,2014
"837","Guayaquil","Malec�n 2000","Este fue el lugar perfecto para dar un paseo en un d�a de calor. Hab�a una hermosa exposici�n del artista y comimos en un bonito restaurante justo en el paseo mar�timo/Malec�n. El camar�n fresco no pude conseguir suficiente!",5,2013
"838","Guayaquil","Malec�n 2000","Un paseo mar�timo con �rboles, bancos, que se limpiaban varias veces al d�a y est� constantemente bajo control estricto. No hay vendedores de la calle est�n permitidos. Encontrar� cultural, actividades comerciales y hasta un peque�o parque tem�tico para los j�venes.",5,2014
"839","Guayaquil","Malec�n 2000","Me gustaron los muchos diversos elementos arquitect�nicos de los edificios y las obras de arte en el Malec�n. Me gust� que el 95% de la gente por el malec�n era probable ecuatoriano. Hac�a calor pero en el camino hab�a helado destaca y lugares para beber y sombra ocasional. No �",5,2014
"840","Guayaquil","Malec�n 2000","Un bonito lugar en la ciudad de Lufthansa en el agua. Mucho entretenimiento y lugares que visitar. Lugar seguro. Encontrar� no s�lo los turistas. M�s gente visita este lugar. Ten�a un peque�o aperitivo en la Resaca-restaurante.",5,2014
"841","Guayaquil","Malec�n 2000","hermosamente restaurado, es bastante una alegr�a para vagar por esta enorme zona, donde usted encontrar� gran cantidad de restaurantes, cafeter�as, museos y otro tipo o n entretenimiento para todos los gustos. conciertos y ferias.",5,2014
"842","Guayaquil","Malec�n 2000","Un agradable y segura 2 millas (o m�s) a lo largo del r�o. arte, observar a la gente, limpios y lugares para comer. Esto fue una gran sorpresa para nosotros.",5,2014
"843","Guayaquil","Malec�n 2000","Este es un gran y zona segura para caminar. Hay una gran vista del r�o y un bonito jard�n.",5,2014
"844","Guayaquil","Malec�n 2000","Nos quedamos impresionados con c�mo esta ciudad transformado su frente al mar en una zona muy atractiva. En un extremo est� el mercado local, que parece una locura para turistas, pero disfrutamos caminando a trav�s de ella por un corto periodo de tiempo. En el otro extremo es �",5,2014
"845","Guayaquil","Malec�n 2000","sent� que estaba en otro pa�s. bastante limpio, seguro (hab�a polic�as por todas partes), y hermoso. Tienes que visitar.",5,2014
"846","Guayaquil","Malec�n 2000","Caminamos desde un extremo al otro. Hay mucho que ver y hacer adem�s de un mont�n de comida. Me sent� muy seguro caminar todo el d�a y la noche.",5,2014
"847","Guayaquil","Malec�n 2000","El Malec�n es un lugar muy agradable para pasear junto al r�o, con un mont�n de cosas diferentes que hacer en el camino. Hay juegos para ni�os, un centro comercial, un cine, jardines, etc.",5,2013
"848","Guayaquil","Malec�n 2000","Es un paseo f�cil de un extremo a otro con una delicia atracciones en el camino: restaurantes, bares, tiendas, observar a la gente, Childrens' paseos y parques infantiles, fotos. Nos quedamos impresionados con la limpieza como trabajadores estaban constantemente magn�ficas por �",5,2013
"849","Guayaquil","Malec�n 2000","Hay mucho para ver y disfrutar en el paseo mar�timo. Hay un parque de aventuras y un cine IMAX. Al final del paseo mar�timo, caminata cuesta arriba hacia el barrio Las Pe�as. disfrutar de las pinturas artesanales en exhibici�n.",5,2013
"850","Guayaquil","Malec�n 2000","El Malec�n es gran 2 millas a pie/dirigido por el r�o. Construido hace pocos a�os lo que realmente hace que la mayor�a de la ribera. Lleno de restaurantes y caf�s es un gran lugar para ir de fin de semana a disfrutar del ambiente y observar a la gente Puedes coger un barco para �",5,2013
"851","Guayaquil","Malec�n 2000","El Malec�n es una proeza lugar para caminar a lo largo del r�o Guayas. El r�o Guayas es como el Mississippi, largo y ancho! el espa�ol usado para navegar por este r�o para atacar la ciudad. Lo que me gusta de el Malec�n es que es seguro y limpio. camin� por dos horas. Hay �",5,2013
"852","Guayaquil","Malec�n 2000","El Malec�n 2000 es una reconstrucci�n fant�stica en Guayaquil. Est� a s�lo 2 km de largo desde el antiguo mercado del Cerro Santa Ana. Es un agradable paseo con mucho que ver en el camino, incluyendo un precioso barco con velas que puedes ir en (7 d�lares por una hora), unos �",5,2013
"853","Guayaquil","Malec�n 2000","Si tienes el lujo de sobra alguna vez en Guayaquil, es visita obligada a pie! usted ser� subiendo y bajando por una maravillosa boulevard rehabilitado, que pasa por la orilla del r�o Guayas, la brisa se refrescan y tomar una copa y cangrejos en el ""Resaca"" es un restaurante �",5,2012
"854","Guayaquil","Malec�n 2000","Hab�a un patio de comidas, una piscina en la que los ni�os pod�an sentarse dentro de una bola y flotan en el agua. El museo arqueol�gico y una sala de cine IMAX estaban cerca. Las oportunidades fotogr�ficas por todas partes. Hab�a vendedores que venden agua en cada esquina. Un �",5,2013
"855","Guayaquil","Malec�n 2000","Esto vale la pena visitar, especialmente en el fresco de la noche, cuando usted puede pasear por el paseo mar�timo con los lugare�os y disfrutar de una bebida fr�a y comida ecuatoriana. El �nico inconveniente es que he conseguido dejar Mcdonalds!",5,2013
"856","Guayaquil","Malec�n 2000","Fuimos a Malec�n 2000 en una escala. Fuimos al Parque Hist�rico primero y luego cogimos un taxi de $5 en taxi a esta fant�stica junto al mar por unos 3,5 horas. es una muy bonita caminata junto al agua. Tambi�n hay restaurantes de comida r�pida puestos, un centro comercial �",5,2013
"857","Guayaquil","Malec�n 2000","El Malec�n es un lugar ideal para caminar y correr. Nuestra �nica queja: no se admiten perros, incluso en correa. muchos monumentos interesantes y bonitos parques infantiles. Fue agradable ver que es muy utilizados.",5,2013
"858","Guayaquil","Malec�n 2000","Guayaquil es muy caliente, era un lugar agradable para visitar por la noche. Dar a perder la cara a casa de cangrejo, mala y cara comida.",5,2013
"859","Guayaquil","Malec�n 2000","es un paseo muy agradable por el r�o con un mont�n de diferentes �reas, Por ejemplo Jardines Bot�nicos, exposiciones, restaurantes y tiendas.",5,2013
"860","Guayaquil","Malec�n 2000","Disfrutamos caminar all�. Encantador y tranquilo temprano en el d�a. Nos sentimos seguros. agradable parada en el Cerro Santa Ana en el final.",5,2013
"861","Guayaquil","Malec�n 2000","compras y almorzamos junto al r�o. olvid� mi c�mara ese d�a ya estaban repletas de volar esa noche, as� que no tengo fotograf�as que compartir.",5,2013
"862","Guayaquil","Malec�n 2000","El pasillo grande totalmente reci�n construido junto al r�o, dise�os modernos, nunca se vuelve aburrido, con un museo muy interesante al final (cerca del cerro Santa Ana), restaurantes, plazas, �rboles, incluso puedes ver iguanas. varios kil�metros de largo, as� que t�mate tu �",5,2013
"863","Guayaquil","Malec�n 2000","Me gust� todo bonito, bien cuidado y limpio, la comida es fant�stica, paseos en barco a un mont�n de hacer y un mont�n de ver. se lo recomendar�a a cada uno un estupendo lugar para solteros, familias o simplemente un sitio muy agradable para pasar el rato",5,2013
"864","Guayaquil","Malec�n 2000","Disfrutamos del ambiente familiar. Muchas estatuas de bronce, enormes �rboles, vendedores de refrescos, y r�o paisaje. Pasamos unas buenas pocas horas aqu� y nos sentimos totalmente seguros.",5,2013
"865","Guayaquil","Malec�n 2000","Hay mucho que ver y hacer y mucho terreno para cubrir. Buenas vistas, lecciones de historia, y actividades. El parque tiene seguridad ... sin preocupaciones.",5,2013
"866","Guayaquil","Malec�n 2000","Esta pasarela y jard�n zona a lo largo del r�o es un honor para la ciudad. �reas pavimentadas cerca del r�o con pasajes sombreado entre los �rboles y arbustos. Las flores, plantas y p�jaros Interesantes abundan. Un mont�n de bebidas y helados puestos. loos gratuitas que estaban �",5,2012
"867","Guayaquil","Malec�n 2000","El paseo por el malec�n era mucho mejor que estar en el centro de la ciudad, es sin duda lo m�s destacado. Cenamos fuera en un restaurante en el Malec�n. El Malec�n era precioso y la gente amable. El malec�n est� bien iluminada y nunca he visto tantos polic�as en mi vida. �",5,2012
"868","Guayaquil","Malec�n 2000","T�mese su tiempo y tomar algo. Muy buen comercial local por el camino y tomar la excursi�n de subir y bajar. te da una gran vista global de la distribuci�n de la ciudad.",5,2012
"869","Guayaquil","Malec�n 2000","hab�a le�do que era genial, pero super� todo lo que pensaba. Absolutamente precioso paseo, con muchos asientos y cafeter�as, puestos de helados, etc. El ambiente familiar y encantador y muy concurrido, as� que me sent� muy seguro.",5,2012
"870","Guayaquil","Malec�n 2000","Es dif�cil de creer que un lugar limpio, seguro, existe! Esta pasarela por el frente del r�o es muy agradable. es digno de horas de paseo, con sus tiendas, patios, fuentes, estatuas, restaurantes, cine y jardines. La planificaci�n de la ciudad que se cre� esta atracci�n no muy �",5,2012
"871","Guayaquil","Malec�n 2000","parece ir siempre, con poco caf�s y restaurantes aqu� y all�, y jardines que son una delicia para caminar, especialmente en un d�a caluroso en Guayaquil.",5,2012
"872","Guayaquil","Malec�n 2000","Este es el �nico lugar en donde Ecuador le podr� mostrar que las cosas podr�an ser hecho, no se ha cualquier proyecto p�blico como �ste en todo el pa�s, por lo que no hablan por el orgullo de la gente en la ciudad.",5,2012
"873","Guayaquil","Malec�n 2000","se puede encontrar casi todo en malec�n 2000. Tienen comida, bar, incluso un cine Imax, puede caminar por el malec�n y disfrutar del r�o o tomar un tour en barco y ver el r�o del barco, muy agradable y moderno.",5,2012
"874","Guayaquil","Malec�n 2000","El Malec�n es maravilloso! ofrece un maravilloso paseo con el hermoso Aroma Caf� justo en el medio. Las plantas proporcionan esta experiencia incre�ble y todo el mundo que entra en Guayaquil deber�a ir!",5,2012
"875","Guayaquil","Malec�n 2000","Un muy agradable paseo junto al r�o Guayas, con jardines muy bien desarrollado, centros comerciales, estatuas, iglesias, Imax Theatre, museos y teatros. Hay un mont�n de tiempo y dinero bien gastado redevoping ido en esta zona . Hab�a una estatua exposici�n atractiva de aves �",5,2012
"876","Guayaquil","Malec�n 2000","Esto ha tenido un mont�n de dinero y tiempo vertida en ella y vale la pena una visita de hecho era probablemente el �nico lugar vale la pena que visitan en Guayaquil.",5,2011
"877","Guayaquil","Malec�n 2000","No hab�a visitado Guayaquil en 12 a�os y la �ltima vez que estuve all� esta zona a lo largo del r�o o malec�n no era especialmente agradable o seguro. Las cosas han cambiado mucho en 12 a�os. El malec�n es ahora un seguro, limpio y hermosa zona para pasear a lo largo del r�o. �",5,2012
"878","Guayaquil","Las Pe�as","S�per tur�stico y limpio. Adem�s de tener la vigilancia permanente de los polic�as municipales que dan la seguridad de estar en el lugar",5,2019
"879","Guayaquil","Las Pe�as","Que existan tursitas interesados en terminar de recorrerle es un desafio para toda persona que aspire conocer y saber mas de Guayaquil",5,2019
"880","Guayaquil","Las Pe�as","Las Pe�as es lo que NO puedes perderte en Guayaquil!!! Para mi lo perfecto ser�a:: comenzar a subir entre 4 y 5 de la tarde, ir parando en los diferentes miradores (aqu� se vale mirar hacia atr�s) y estar en lo alto a eso de las 5:30 a 6 cuando comienza a ponerse el �",5,2019
"881","Guayaquil","Las Pe�as","Es bueno conocer Las Pe�as, sitio para caminar e ir picando y tomando hasta llegar al faro, de all� pueses apreciar una vista increible de la ciudad",5,2019
"882","Guayaquil","Las Pe�as","Un barrio muy bien mantenido, con alternativas para los rom�nticos, que pueden visitar la estatua de Julio Jaramillo (para los mayores) o recorrer los museos de los equipos de f�tbol Barcelona y Emelec, por cierto, tambi�n gratuitos.",5,2019
"883","Guayaquil","Las Pe�as","Hermosa vista desde arriba se ve casi todo Guayaquil hay lugares escondidos deber�an promocionarlos Guayaquil es un lugar para visitar pero hay que explotarla en los lugares que se visita y su variedad de gastronom�a",5,2019
"884","Guayaquil","Las Pe�as","As� como en Quito hay un lugar llamado ""La Ronda"", Guayaquil tiene este barrio ant�guo que ha sido recuperado por el Municipio. Es un lugar de ensue�o, es un lugar para so�ar e imaginar cu�ntas generaciones pasaron por ""Las Pe�as"", lugar que actualmente es lleno de vida, de �",5,2019
"885","Guayaquil","Las Pe�as","Es el lugar que mejor resume la esencia de Guayaquil. Combinaci�n de tradici�n con buena m�sica y entretenimiento para todos los gustos y edades!",5,2019
"886","Guayaquil","Las Pe�as","Barrio las Pe�as lugar donde naci� mi mi bello Guayaquil, desde aqu� se puede visualizar parte de mi ciudad desde lo alto esta el faro y la iglesia",5,2018
"887","Guayaquil","Las Pe�as","Nadie que venga a Guayaquil debe perderse de visitar las pe�as, recorrer sus calles y subir al faro.",5,2018
"888","Guayaquil","Las Pe�as","es un barrio muy pintoresco, al cual se puede ir a caminar sin problema porque hay mucha seguridad policial, vale la pena ir y disfrutar del lugar.",5,2019
"889","Guayaquil","Las Pe�as","Es subir a un mirador donde puedes admirar toda la ciudad completa y el agua que la rodea es muy bonito el lugar es un espacio donde tienes que subir aproximadamente unas 470� pero est� muy bien dise�adas para que uno no se canse y es como una parte de favelas que han remodelado �",5,2019
"890","Guayaquil","Las Pe�as","Hermoso, muy colorido, acogedor, buena variedad de restaurantes y bares, algunos con miradores espectaculares. Imperdible si vas a Guayaquil.",5,2019
"891","Guayaquil","Las Pe�as","Las pe�as es el ejemplo de un atractivo tur�stico rescatado. Lo que sol�a ser un lugar poco recomendable, se convirti� en uno de los m�ximos atractivos de Guayaquil. La zona cuenta con restaurantes y bares, pero los m�s socorridos son los que se encuentran en el trayecto de la �",5,2018
"892","Guayaquil","Las Pe�as","Este tradicional barrio de Guayaquil sin duda es uno de los lugares m�s hermosos y divertidos de la ciudad. Sus pintorescas casa, calles empedradas y pasadizos son un lugar que hay que visitar. Es una subida demandante f�sicamente por lo que sugiero ir en ropa C�moda y tennis. �",5,2018
"893","Guayaquil","Las Pe�as","Un paseo lleno de rincones bellos, bien pintados y cosas curiosas. Un paseo seguro y lleno de vistas hacia Guayaquil y el Rio Guayas.",5,2018
"894","Guayaquil","Las Pe�as","HOLA MIS QUERIDOS VIAJEROS, YO LES RECOMIENDO QUE SI VIENEN A CONOCER LA CIUDAD DE GUAYAQUIL, DE LEY DEBEN IR SI ES POSIBLE AL MALECON 2.000 Y A LAS PE�AS.y mejor si es en la noche. Hay que subir como unos 400 escalones pero son super comodos , y ni se siente ya que uno va �",5,2018
"895","Guayaquil","Las Pe�as","LLegamos por casualidad a este lugar, ya que poco y nada nos orientaban en la hostal. Son 444 escalones, pero que en todo el recorrido te acompa�an con bares nocturnos, comida y miradores. Me encant�, adem�s vi bastante seguridad policial.",5,2018
"896","Guayaquil","Las Pe�as","Lindo, limpio y seguro. Es un lugar perfecto como para dar un paseo solo o en compa�ia. Las edificaciones son coloridas y el mobiliario urbano est� bien cuidado",5,2017
"897","Guayaquil","Las Pe�as","Lugar hermoso para pasear y comprar cuadros. Se puede visitar tambi�n el museo de la m�sica nacional y tomarse fotos en la banca con Julio Jaramillo.",5,2018
"898","Guayaquil","Las Pe�as","es muy bueno para pasear con la familia y para disfrutar de comida y de diversion nocturna es muy recomendado",5,2018
"899","Guayaquil","Las Pe�as","Puedo decir q la vista y los colores al subir son muy bellos , son 440 escalones , como recomendaci�n vayan en tenor ropa c�moda llevar una buena c�mara , y lo m�s importante Hidrataci�n ya q no Can a encintar ninguna lugar q venda refrescos , el faro es bonito normal , pero si �",5,2018
"900","Guayaquil","Las Pe�as","Uno de los mejores lugares que he visitado en Ecuador. Adem�s de estar cerca al centro de Guayaquil se puede apreciar la ciudad y el magn�fico r�o Guayas",5,2018
"901","Guayaquil","Las Pe�as","si vas a Guayaquil, debes subir Las Pe�as, solo son 444 escalones desde el comienzo hasta el faro y la iglesia que quedan en la cima, la vista es espectacular, ademas es un buen ejercicio, claro tambi�n puedes ir comiendo y bebiendo durante el ascenso y descenso, es bien �",5,2018
"902","Guayaquil","Las Pe�as","Un Barrio precioso con muy buenas vistas de la ciudad al llegar al final del grader�o ubicado en el barrio. En sus callecitas se pueden encontrar much�simas tiendas de artesan�as y restaurantes con platos t�picos. Recomiendo el Ceviche y el Bol�n de Verde.",5,2017
"903","Guayaquil","Las Pe�as","Construcciones cl�sicas muy bellas, adoquines, escalas, muchas tiendas y ambiente, incluso hay tiendas de sombreros de montecristi. Bonito recorrido",5,2018
"904","Guayaquil","Las Pe�as","Vale la pena subir los 400 escalones!! Una vista maravillosa, puedes comprar cosas, bebidas, recuerdos, etc. Harto sol as� que hay que ir con gorro y bloqueador.",5,2018
"905","Guayaquil","Las Pe�as","Sin duda alguna es esta una joya ubicada en la gran ciudad de Guayaquil, aqu� en este lugar tendremos una gama de bienes inmuebles patrimoniales declarados como tal por el Instituto Nacional de Patrimonio Cultural.",5,2018
"906","Guayaquil","Las Pe�as","El barrio mas lindo de Guayaquil en mi opini�n. Sobre la bah�a hay muchos bares y resto para comer. Se pone muy lindo a la noche.",5,2018
"907","Guayaquil","Las Pe�as","Las Pe�as es un paso obligatorio para turistas nacionales y extranjeros, ahi podr�s conocer los inicios de esta gran ciudad y como esta se defend�a de los piratas alla por el siglo XVIII. Preparate para subir mas de 400 escalones que en su trayecto no se sienten pues en cada �",5,2018
"908","Guayaquil","Las Pe�as","El lugar ideal para conocer sobre la historia de Guayaquil, su arte y su hospitalidad, ofrece muchos sitios para disfrutar de buena m�sica, bebidas y comidas",5,2017
"909","Guayaquil","Las Pe�as","Es un barrio precioso, muy pintoresco, de arquitectura colonial y bien colorido. Algunas de las casas, son actualmente talleres de pintores y escultores. Las calles son de adoquines. El barrio es patrimonio cultural de Ecuador y remiendo visitarlo a continuaci�n del malec�n 2000.",5,2018
"910","Guayaquil","Las Pe�as","Un lugar para venir entre amigos disfrutar de los bares m�sica en vivo conocer un poco m�s de la cultura y visitar el faro un lugar muy bonito",5,2018
"911","Guayaquil","Las Pe�as","Este lugar es incre�ble para visitar y conocer un poco del Guayaquil antiguo varios bares para tomar algo y escuchar m�sica en vivo",5,2018
"912","Guayaquil","Las Pe�as","Me gusto mucho el lugar, todo en orden, sal� a caminar por la noche y me sent� segura, nose si sera as� siempre, pero mis amigas y yo nos distrajimos mucho.",5,2017
"913","Guayaquil","Las Pe�as","Es el lugar ideal para conocer la historia de la ciudad desde el punto de vista arquitect�nico; adem�s se re�nen artistas que presentan sus obras en galer�as improvisadas que no resta la belleza de sus obras. Es importante llevar cambio para poder degustar la comida y bocaditos �",5,2018
"914","Guayaquil","Las Pe�as","Hay peque�os bares con vista al r�o tienes que visitar todo y encontrar el que m�s te guste debes llevar zapatos deportivos",5,2018
"915","Guayaquil","Las Pe�as","Es parte de la cultura de Guayaquil, lo que le hace una parada obligatoria, la vida nocturna ofrece bares, en la ma�ana se puede subir en familia al faro y ver el esplendor de Guayaquil",5,2018
