"numero","Destino","Atraccion","Comentario","Calificaci�n","A�o"
"3184","Galapagos","Kicker Rock","Nuestro grupo pareci� ser el mejor esn�rquel en todas las islas que visitamos. Visitamos Isabella y Santa Cruz. No recuerdo el nombre, pero en general los gu�as fue una gran experiencia.",5,2016
"3185","Galapagos","Kicker Rock","Este lugar es muy hermoso. Fuimos a este lugar de San Crist�bal y fue incre�ble. El mejor lugar para hacer snorkeling. Decidimos organizar una excursi�n de un d�a, nos llevaron a ver algunos bajo fauna agua. Vimos un mont�n de tiburones y ver tortugas. Es un lugar fant�stico, el �",5,2016
"3186","Galapagos","Kicker Rock","Esta roca es imprescindible si te gusta el buceo y puja de ballenas. Un viaje que vale la pena. Me encant� el viaje en barco a la roca y podr�a haber pasado horas buceando y nadando. Peces incre�ble.",5,2016
"3187","Galapagos","Kicker Rock","Bucear en este lugar, hermosa vida marina! Poco seelions tiburones, tortugas, peces, y un mont�n de hermosos seestars. Muy bien recomendado :)",5,2016
"3188","Galapagos","Kicker Rock","2 canales buceado en entre. Vimos un mont�n de peces, tortugas marinas, tiburones de punta blanca, y vio rayos. No sabe nadar, pero trajo a mi propio equipo incluye chaleco salvavidas. El agua era un poco peligroso, especialmente en el canal m�s estrecho, pero estaba bien. �",5,2016
"3189","Galapagos","Kicker Rock","Tuve la incre�ble oportunidad de bucear aqu�. Las aguas eran un poco peligroso, con fuertes corrientes, pero vale la pena el chapuz�n. Vimos rayas, tiburones de punta blanca vimos, y un mont�n de tortugas de mar. No te pierdas esta aventura",5,2016
"3190","Galapagos","Kicker Rock","Tiene un canal de rock truco profunda donde el los cruceros por las islas Gal�pagos a menudo una parada para bucear en sus zodiacs. A menudo se avistan tiburones aqu�, pero no en nuestra visita. Hab�a un mont�n de pescado, pero el agua estaba sucia, as� que no pod�as ver el �",5,2016
"3191","Galapagos","Kicker Rock","Una experiencia Impresionante, el mejor lugar para bucear en San Crist�bal island, dos inmersiones y un mont�n de tiburones por lugares",5,2016
"3192","Galapagos","Kicker Rock","Hice una excursi�n con escafandra Eden. Primero nos llevaron a Cerro Brujo y luego nos dieron aqu�. Est� a unos 40 minutos de San Crist�bal puerto. La roca es bastante importante, pero para realmente apreciar que, tienes que alquilar snorkel o buceo, ya que la aut�ntica belleza �",5,2016
"3193","Galapagos","Kicker Rock","Esta roca gigante en s� es majestuoso y sobrecogedoras. Est�s en el buceo de mar alrededor y a trav�s de la roca con una fant�stica variedad de vida marina (tiburones, leones marinos, rayas manta adem�s todo tipo de peces ... ). la corriente puede ser fuerte y puede ser �",5,2016
"3194","Galapagos","Kicker Rock","lo hac�a con Wreck Bay (reservado a trav�s de nuestro hotel) por $120 (creo). Fue una experiencia fant�stica, y restos Bay fue mejor (de 3 en Gal�pagos) operadores hicimos excursiones de un d�a, te recomiendo que lo hagas. Obviamente, la suerte de la desventaja en cierta �",5,2016
"3195","Galapagos","Kicker Rock","Tiburones martillo, Manta Raya, tiburones de arrecife y tortugas ... �Qu� m�s se puede pedir? Aseg�rate de que te den un traje decente de la compa�a de turismo. Puede ser fr�o.",5,2016
"3196","Galapagos","Kicker Rock","Te he visto esta roca en todas las fotos pero que la escala de primera mano es incre�ble. Era demasiado peligroso para nosotros para bucear pero vimos muchos p�jaros y las vistas son realmente especial (los cambios de rocas forma significativamente cuando se circunnavegar por �",5,2016
"3197","Galapagos","Kicker Rock","Este ha sido mi mejor tour en Gal�pagos. Tienes que reservar un tour en Puerto Baquerizo. el a�o pasado fue de US$100 por persona. incluyeron trajes y ropas de buceo. Es incre�ble para nadar betwwen las rocas muy altos. Usted puede ver muchos tiburones, rayas, y muchos peces.",5,2015
"3198","Galapagos","Kicker Rock","Mientras que en nuestro crucero, disfrutamos de nuestra visita a pesar de la picada agua ... Y nuestra voluntad a tolerar m�s antip�ticas condiciones bien merece la pena. Vimos y video grabado (45 Buck knockoff de Gopro) un tiburones martillo, tiburones de Gal�pagos, tiburones �",5,2016
"3199","Galapagos","Kicker Rock","Esto fue realmente un buen viaje. Se tarda una hora en llegar a la roca. Hay todo tipo de vida marina para ser visto, pero el d�a que estuvimos all�, vi un beb� tibur�n pajareras con �guilas y otros vimos algunas rayas. Los leones de mar est�n justo al lado, y que fuera.",5,2016
"3200","Galapagos","Kicker Rock","Hicimos un viaje de un d�a y fue incre�ble. La tripulaci�n era genial, la vida animal era incre�ble, Practicamos (por ejemplo un mont�n de peces, tortugas, tiburones) as� como la playa parada para el almuerzo. No puedo recordar el nombre de la empresa tour pero que a trav�s de �",5,2016
"3201","Galapagos","Kicker Rock","Gran lugar para practicar el buceo. Mi novia abri� hace 2 d�as y estaba bien con truco Rock. El agua est� fr�a y refrescante en el sol caliente Gal�pagos. Vimos a decenas de especies diferentes de peces. Tambi�n vimos tiburones, rayas pajareras con �guilas, leones marinos, �",5,2016
"3202","Galapagos","Kicker Rock","Nosotros lo hicimos en nuestra excursi�n de las Gal�pagos con Wreck Bay Centro de buceo (muy recomendado) como alternativa a Santa Cruz, Gordens rocas, ya que aparentemente es tan bueno, pero sin tanto lavadora' corrientes. Realmente agradable.",5,2016
"3203","Galapagos","Kicker Rock","Un buceo de aguas profundas que te permite ver criaturas m�s grandes del mar mientras nadas a trav�s de la divisi�n en el Rock. El d�a que estuvimos all� fue bastante revuelto y Beb� m�s agua de mar que me hubiera gustado. Pero vale la pena. Vimos tiburones de Gal�pagos y un �",5,2015
"3204","Galapagos","Kicker Rock","Est�bamos en un crucero alrededor de la zona sudeste de GPS. El buceo en el truco Rock fue una de las actividades. Nos dejaron de unos 10 m. de la roca. Fue un magn�fico paisaje salvaje del agua. Empezamos a practicar esn�rquel en el canal y vimos tiburones (18 consejos y �",5,2015
"3205","Galapagos","Kicker Rock","Este fue sin duda el mejor buceo que hemos hecho en nuestras vacaciones de una semana entera en Gal�pagos. Nos buceado cada d�a por 8 d�as, pero kicker rock nos dio mejores recuerdos y experiencia. Algunas de las cr�ticas que no vale la pena, pero no est� de acuerdo con eso. Sin �",5,2015
"3206","Galapagos","Kicker Rock","Gran visibilidad del agua y asociando con la vida marina. Vimos varios tiburones, incluido un 2 metros martillo, leones marinos, tortugas y escuelas de peces e invertebrados. Si en las Gal�pagos no te lo pierdas!",5,2015
"3207","Galapagos","Kicker Rock","Tomamos un paseo en barco de un d�a a kicker rock. El clima es excelente y el esn�rquel. La estructura de la roca de truco es incre�ble y un mont�n de vida silvestre para ver tanto terrestres y mar�timas. Debe hacer mientras que en San Crist�bal",5,2015
"3208","Galapagos","Kicker Rock","Sin duda recordaremos el viaje ella, pero las cr�ticas no son coherentes con nuestra experiencia. La formaci�n de rock en su propia vale la pena ver, incluso si son incapaces de bucear. Parece que los dos rocas gigantes tienen una divisi�n en el medio y han sido rotas por las �",5,2015
"3209","Galapagos","Kicker Rock","Este fue el esn�rquel m�s incre�bles que he hecho. Cientos de miles de peces por todas partes y tortugas de mar, rayas manta, tiburones, leones de mar y estrellas de mar. Realmente nos sentimos como si estuvi�ramos en un documental que puedes ver en la televisi�n",5,2015
"3210","Galapagos","Kicker Rock","Visit� truco Rock en dos ocasions diferentes. El barco c�rculos de la excursi�n la roca y visitas otra roca estructuras antes el bucear Pass (o dos). Generalmente, hay una corta parada en otra playa, incluido el almuerzo. Tuvimos suerte y vimos una enorme pod de m�s de cien �",5,2015
"3211","Galapagos","Kicker Rock","Este fue nuestro primer tubo lugar, vimos Hammerheads directamente ya que est�bamos en el agua, probablemente mejor para buceo, pero el agua ten�a visibilidad razonable entre las rocas, un poco menos en el exterior, el d�a que nos fuimos, tortugas y lea leones alrededor. Tambi�n �",5,2015
"3212","Galapagos","Kicker Rock","Pasamos bastante tiempo en bote alrededor de la roca observando la vida salvaje, entonces buceado en y alrededor de ella. Muy divertido!",5,2015
"3213","Galapagos","Kicker Rock","Una gran experiencia! Es un lugar que debes visitar, en San Crist�bal. que no pude hacer la excursi�n, pero por amigo y disfrutamos mucho esa experiencia.",5,2015
"3214","Galapagos","Kicker Rock","Incluso desde lejos lo que hace que podr� admirar la naturaleza en toda su belleza. Cerca de la roca se puede sentir un otro ecosistema en su conjunto, puede respirar la vida. Se puede hablar con Iv�n Escarabay de la Casa de huespedes Cattleya, �l puede conectar con las personas �",5,2015
"3215","Galapagos","Kicker Rock","El agua estaba bastante claro durante nuestro viaje de esn�rquel. Hemos visto los tiburones, leones de mar, un mont�n de tortugas y muchos peces. Hay tambi�n algunos p�jaros en las rocas. Lo reservamos despu�s de nuestro crucero Gal�pagos alrededor de la isla Isabela as� que ya �",5,2015
"3216","Galapagos","Kicker Rock","Kicker rock es la experiencia de toda una vida. El viaje cuesta aproximadamente $90-100 pero vale la pena. No te pierdas esta oportunidad!",5,2015
"3217","Galapagos","Kicker Rock","incre�ble lugar para practicar submarinismo, estoy seguro de que el buceo era estupenda tambi�n. Se lo recomendar�a 100% ir aqu�. Vi todo, desde tiburones a tortugas y una gran escuela de peces",5,2015
"3218","Galapagos","Kicker Rock","He buceado en todo el mundo, pero ahora lo interesante Rock es probablemente #1 en la lista. No es f�cil hacer esn�rquel, agua fr�a, corrientes, encontramos algunos medusas, pero las vistas eran excepcionales. Vimos varias tortugas de mar, leones de mar, 18 (me lo perdimos, �",5,2015
"3219","Galapagos","Kicker Rock","El buceo aqu� fue uno de los principales puntos de inter�s de nuestra semana en la integridad (INCA). Vimos leones de mar, tortugas de mar y tiburones en un entorno impresionante. Nunca lo olvidar�.",5,2015
"3220","Galapagos","Kicker Rock","Cuando dicen que las Islas Gal�pagos, y truco Rock espec�ficamente, es que algunos de los mejores buceo - que significa! Sin duda sigan el consejo cuando dicen que para asegurarse de que no son un nuevo buceador y han sido buceo en los dos �ltimos a�os o tienen al menos tomarse �",5,2015
"3221","Galapagos","Kicker Rock","Este es un lugar maravilloso para bucear ... vimos tiburones debajo de nosotros, leones marinos, ping�inos, y montones de peces. La corriente de agua era un poco fuerte pero la hicimos por bien y pudimos ver el atardecer en nuestro barco cuando nos fuimos. No se debe perder.",5,2015
"3222","Galapagos","Kicker Rock","Mucha vida marina. Rayas, tiburones, tortugas, leones marinos, etc. Muy divertido e interesante. Sin duda volveremos. Ten�a que pasar tiempo en la playa e incluso hacer algo de pesca.",5,2015
"3223","Galapagos","Kicker Rock","Un lugar encantador para visitar.Un gran lugar de buceo. Vimos tiburones, rayas peces tropicales, tortugas, leones de mar. El agua es muy clara y se puede nadar alrededor de las rocas y a trav�s del canal que separa . Una visita que vale la pena!",5,2015
"3224","Galapagos","Kicker Rock","La roca en s� es preciosa. Springs directamente fuera del azul marino del oc�ano. El buceo era maravilloso. Muchos de los lugares de inter�s incluyendo tortugas y tiburones. Es Algo que hay que hacer para todos los niveles de buceo.",5,2015
"3225","Galapagos","Kicker Rock","A una hora y media de horas de viaje en barco desde San Crist�bal, tuvimos la experiencia m�s incre�ble de buceo de nuestras vidas. Kicker rock se parece a la forma de un le�n de lejos. Form� su estructura naturalmente por cenizas de un volc�n dura unos 5 millones de a�os atr�s. �",5,2015
"3226","Galapagos","Kicker Rock","El buceo fue una nueva experiencia para nosotros y era fascinante! El d�a antes de que nos est�bamos planeando nuestro viaje y mi esposa ten�a 0% intenci�n de practicar el snorkel. Me puedo quedar en el barco, disfrutar del sol, ver todo alrededor del barco. No puedo estar m�s �",5,2015
"3227","Galapagos","Kicker Rock","Tienen buceamos Hawaii extensamente, Gbreef de Australia, Asia, Fiji y este sitio era muy especial. Lobos Marinos hacen gala, tiburones, rayas, bell�simo espect�culo agua azul. Volveremos, seguro!",5,2015
"3228","Galapagos","Kicker Rock","Yo hice un viaje all�. Los chicos del barco era genial, ya que no sabe nadar. Que me anim� a bucear y que me ayudar�a. Siempre con un chaleco salvavidas que se celebr� a una boya y el buceador guiado m� todo lo interesante Rock. Vi tortugas y estrellas de mar, muchos peque�os �",5,2015
"3229","Galapagos","Kicker Rock","Es uno de los lugares m�s hermosos de Ecuador, mi experiencia fue muy emocionante, especialmente ver tiburones, era una mezcla de miedo y emoci�n. Buceo, podemos ver algunas focas y una gran variedad de peces de colores. Me enamor� de este :) de lugar",5,2015
"3230","Galapagos","Kicker Rock","vida submarina, el viaje en barco, el almuerzo en el barco, fuimos a cerro brujo cerro crujo playa fuimos ver aves los gu�as eran realmente agradable y servicial darnos m�s consejos acerca de nuestro viaje, no como los mosquitos debe traer repelente",5,2015
"3231","Galapagos","Kicker Rock","Nuestro gu�a nos llev� buceo en truco Rock. El agua estaba templada y no peligroso, y adem�s de los muchos peces nadando (que esper�bamos), vimos un n�mero de tortugas de mar bajo nosotros. Algunos otros de nuestro grupo ten�a algunos leones de mar nadando, pero por desgracia no �",5,2015
"3232","Galapagos","Kicker Rock","Es uno de los lugares m�s hermosos. El agua es cristalina y c�lida. Hay una enorme variedad de peces, tortugas, rayas, tiburones (incluyendo el 18). No te lo puedes perder!",5,2015
"3233","Galapagos","Kicker Rock","Truco Rock fue de lo m�s destacado de nuestro viaje a las Gal�pagos. El d�a que estuvimos all� el agua estaba bastante claro en el top 20 pies de altura, con una leve Chop. A mayores profundidades, el agua ten�a menos visibilidad. nadando con tiburones blancos, tortugas de mar, �",5,2015
"3234","Galapagos","Kicker Rock","Hab�a muchos tiburones, un grupo de 3 rayos pajareras con �guilas, tortugas, el agua es cristalina, rocas empinadas incre�bles. Cuando usted nadar entre las dos rocas gigantes, es m�gico, un ambiente que no se puede describir con palabras ... incre�ble, asustando, interminables �",5,2015
"3235","Galapagos","Kicker Rock","Visitamos truco Rock en 2015 Febrero de nuestro crucero por el ""Canal Beagle simplemente maravillosa"". La emoci�n fue han sido sacudidas incluso m�s porque nos perspicaz ballenas de Bridie aqu� tambi�n. Esta es una inmersi�n profunda y las corrientes de agua son bastante �",5,2015
"3236","Galapagos","Kicker Rock","Est�bamos un poco nerviosos de Rock kicker ya que no son lo mejor de nadadores, pero chico nos alegramos mucho fuimos a bucear ahora. Nos atendieron muy bien por el gu�a de la excursi�n y con chalecos salvavidas en la piscina y fue la experiencia m�s fant�stica. Vimos Manta �",5,2015
"3237","Galapagos","Kicker Rock","Con m�s de mil inmersiones al mar, me fue muy bien acogidos por la vida marina con muchos tiburones de Gal�pagos, tiburones por lugares pajareras con �guilas, rayas, leones marinos y peces del mar.",5,2015
"3238","Galapagos","Kicker Rock","enc�rgate de eso y espero que el gu�a era justo sobre whitetip y tiburones por lugares! No es probable que atacan al hombre! No es probable que? M-m-m-m-m-m! Ah hacerlo!",5,2015
"3239","Galapagos","Kicker Rock","Para el buceo por encima de los tiburones, la nada a tierra por lo tanto para buceadores experimentados o para bucear con un chaleco salvavidas, as� que an�mate, una experiencia �nica en la vida? Llevar pastillas para el mareo por si acaso ...",5,2015
"3240","Galapagos","Kicker Rock","El barco nos dej� en un lado y nadamos a trav�s de la brecha entre los dos centinelas. Hab�a muchas tortugas, tiburones y escuelas de varios tipos de peces. Fue un lugar estupendo para practicar el esn�rquel, quiz�s no tan estupendo para buceo. Los dos centinelas son realmente �",5,2015
"3241","Galapagos","Kicker Rock","Un hermoso lugar, en un momento dif�cil actual. Vimos un mont�n de tiburones, tortugas, leones marinos, rayas y hermosos peces. No podemos esperar a volver!",5,2015
"3242","Galapagos","Kicker Rock","Wow, este es un lugar fant�stico. Pasamos una hora snorkeling y trataron de resultados de tortugas marinas gigantes nadando debajo m�a. Adem�s de una gran variedad de hermosos peces tropicales ... adem�s Eagle y vio rayos ... adem�s de un mont�n de blanco y negro una propina �",5,2015
"3243","Galapagos","Kicker Rock","Despu�s de un crucero 5 d�as en las Islas Gal�pagos donde fuimos a bucear todos los d�as, nos decepcion� nuestra experiencia de buceo. El agua estaba nublado con algas y no muchos peces para ser visto. Afortunadamente, tambi�n nos alojamos 4 noches en Puerto Ayora en Santa Cruz �",5,2015
"3244","Galapagos","Kicker Rock","Nadamos con frecuencia en las Islas Gal�pagos, este era el mejor con diferencia. Las rocas en s� eran incre�bles, entonces ir bajo el agua y ver m�s vida marina que cualquier otra ubicaci�n. Vi innumerables peces, escuelas extremadamente grandes, leones de mar, cuatro tipos de �",5,2015
"3245","Galapagos","Kicker Rock","Vimos un mont�n de cosas incre�bles, paisajes, tortugas de mar, leones de mar, rayas, tiburones y m�s. El agua era duro y fr�o, pero val�a la pena!",5,2014
"3246","Galapagos","Kicker Rock","Una de las cosas que aprender cuando viajo mucho, es que el precio no es siempre el precio. Llegamos a San Crist�bal en nuestro velero, y como los costos para alguien para navegar aqu� privada son incre�blemente caro, est�bamos un poco de un modo de ahorro de costos. Pedimos �",5,2015
"3247","Galapagos","Kicker Rock","Truco Rock es bastante caro, pero sin duda merece la pena. Puedes ir all� para bucear o practicar snorkel. He estado buceo lo que era incre�ble tuvimos cientos de tiburones. Pero la gente decir que incluso con snorkel puedes ver un mont�n de peces y a veces incluso tiburones. �",5,2014
"3248","Galapagos","Kicker Rock","Este fue un viaje fant�stico. Hicimos snorkel y vimos muchos animales!!!! Rayas, tiburones blancos de aleta, martillo-Head tiburones, tortugas de mar, escuelas de peces, y el paisaje es incre�ble. Yo buceamos varias veces mientras en Gal�pagos, y este fue uno de mis lugares �",5,2014
"3249","Galapagos","Kicker Rock","Viaj� a Kicker Rock a finales de octubre y fue maravilloso. Tuve la oportunidad de ver la cabeza tiburones martillo, tiburones t�picos, tortugas y varias escuelas de peces. Es algo que hay que ver! ba�ador Mojado es altamente recomendado para mantenerse caliente. Buen buceo y �",5,2014
"3250","Galapagos","Kicker Rock","El recorrido cuesta alrededor de $80 para los buceadores y $160 para buceadores y incluye una estancia en una cerca de la playa, dos inmersiones para buceadores respectivamente el buceo as� como almuerzo, toallas y y buceo con equipo de esn�rquel. Es el m�s famoso que se puede �",5,2014
"3251","Galapagos","Kicker Rock","El hotel nos ayud� a conseguir un tour para visitar truco rock, vimos tiburones 18 escuadrones, dos o tres Gal�pagos tiburones, delfines saltando y muchas tortugas, manta rayas. Maravilloso!",5,2013
"3252","Galapagos","Kicker Rock","Fui a bucear aqu�, que son� mi mente. No creo que los buceadores podr�n ver mucho, mucho de la acci�n es profunda debajo. A no ser que tengas suerte y encontrado algunas rayas manta! Vimos gran abundancia de vida marina all� abajo, tiburones Gal�pagos y los leones de mar �",5,2014
"3253","Galapagos","Kicker Rock","Quiz�s no es un lugar para aquellos que encog�a cuando viendo mand�bulas. Hay un mont�n de tiburones. No te preocupes, no te molestar�n mientras no molestarles. Me esperaba que fueran Hammerheads pero por desgracia no hab�a ninguno en el d�a que estuvimos all�. En su lugar �",5,2013
"3254","Galapagos","Kicker Rock","Se trata de una formaci�n masiva de rock, y un gran sitio para bucear. Sin duda necesita traje en caso de que se preguntan! Un mont�n de vida marina para disfrutar.",5,2014
"3255","Galapagos","Kicker Rock","Me encant�, vimos Hammerheads junto con las Islas Gal�pagos regular la vida marina. Como la mayor�a de las �reas volc�nicas, no un mont�n de coral / color. Tome la excursi�n que no 2 inmersiones en truco, no pierda su tiempo en el buceo de orilla. Truco tiene 2 lugares para �",5,2014
"3256","Galapagos","Kicker Rock","Nos recorrimos la isla de Zodiac que nos permiti� ver desde muy cerca. Las fotos eran preciosas. Despu�s, buceamos a trav�s del estrecho canal y vimos tiburones ( Gal�pagos y 18), las tortugas, leones marinos, iguanas marinas y toneladas de pescado. Fue un gran atractivo natural �",5,2014
"3257","Galapagos","Kicker Rock","El archipi�lago es incre�ble. Necesitas estar al menos 7 d�as para ver la mitad de las islas. Normalmente el truco Rock es el primero, por lo que tienes muy impresionado. Un buen lugar para fotograf�a, esn�rquel y buceo.",5,2014
"3258","Galapagos","Kicker Rock","La vida marina, por lugares tiburones, tortugas, leones marinos, millones de peces. Visibilidad a 15 pies, pero la vida marina es tan grande que te olvidas la visibilidad no es bueno",5,2014
"3259","Galapagos","Kicker Rock","Fuimos a Kicker Rock junto con una visita a una hermosa playa, y ten�a un almuerzo maravilloso tambi�n!!! Nos hicimos esn�rquel y vimos un mont�n de peces, tiburones, tortugas de mar etc. Fue muy agradable!",5,2014
"3260","Galapagos","Kicker Rock","El truco Rock es una vista de San Cristobal Island. Vimos, mientras que en la isla, y se enfrentan con cuando nos junta nuestro catamar�n Cruise ship durante los 3 d�as cuatro d�as crucero desde all� a Isla de Santa Cruz. Para diversi�n a�adida intentamos bucear entre el truco �",5,2013
"3261","Galapagos","Kicker Rock","Amigos, si est�s en Gal�pagos, tienes que ir a Le�n dormido ... el mejor buceo en Gal�pagos! He estado en Isabela, San Crist�bal e Santa Cruz y probamos todos los famosos recorridos ... pero este es mi favorito. leones de mar, tortugas gigantes, tiburones, fragatas, y un mar �",5,2014
"3262","Galapagos","Kicker Rock","Una gran relaci�n calidad-precio para un paseo de todo el d�a. La compa�a, Gal�pagos Ocean Rider fueron muy informativos y un mont�n de diversi�n. Comience con un viaje en barco de una bah�a tranquila para pasear y Caracter�sticas interesantes. Nadamos con tiburones de beb� �",5,2014
"3263","Galapagos","Kicker Rock","Gran lugar de buceo! Vimos pajareras con �guilas rayas, tiburones Gal�pagos y leones de mar! En la mayor�a de las excursiones incluyen otro lugar de buceo, que tambi�n fue muy bueno! Incluso durante la temporada c�lida, es una buena idea tener un ba�ador mojado ya que el agua �",5,2014
"3264","Galapagos","Kicker Rock","debe sin duda hacer esn�rquel en Le�n dormido! Hay un mont�n de peces para ver por all�. Tambi�n tiburones, y un mont�n de otra vida de mar! Fui all� con unos amigos y no la expecience con la agencia de ""Los Mantas"" Nos encant�. Si vas a San Crist�bal y no vayan a Kicker Rock, �",5,2014
"3265","Galapagos","Kicker Rock","Fuimos a Kicker Rock en una exursi�n de Puerto Baquerizo Moreno y nadamos la divisi�n entre los dos grandes rocas por alrededor de 1 horas. vimos cientos de tiburones, especialmente tiburones Gal�pagos, pajareras con �guilas aut�nticos y muchas. Algunos de ellos eran lo �",5,2014
"3266","Galapagos","Kicker Rock","depende de su suerte, pero sin duda ver tiburones! No est�bamos muy afortunados (no vimos Hammerheads o las tortugas) y a ver las Gal�pagos de tiburones que tuvimos que gratis de buceo a pocos metros, pero fueron: cientos ( !) de ellos. Realmente una experiencia de una vida de �",5,2014
"3267","Galapagos","Kicker Rock","Mi/excursiones de buceo de viaje de d�a aqu� fue sublime. Fui con una fant�stica, muy seguridad orientado tour, e hicieron tiempo para algunas aves y playa exploraci�n. Normalmente, la mayor�a de compa�as de buceo s�lo quieres llegar y salir de prisa. La ubicaci�n en s� es �",5,2014
"3268","Galapagos","Kicker Rock","No se pierda este sitio si vas a las islas Gal�pagos. Como han dicho en los comentarios anteriores, se puede ver un mont�n de varias especies en este sitio, incluyendo tiburones, leones de mar, y tortugas de mar. Un paso obligado hacer! Traiga su c�mara submarina!",5,2014
"3269","Galapagos","Kicker Rock","viaje de buceo impresionante, podr� nadar con rayas, tiburones ballena, tortugas y docenas de peces diferentes. una impresionante vista de las rocas, el viaje normalmente incluye un par de paradas en las playas cercanas. yo no Puerto Grande y cierro Brujo, el �ltimo un precioso �",5,2014
"3270","Galapagos","Kicker Rock","ser acertado plan kicker rock en un tour con otras actividades. por s� sola, no va a ser mucho, porque es bastante corto art�culo.",5,2013
"3271","Galapagos","Kicker Rock","En el Athala y era capaz de tomar esto en una vida. Corrientes realizadas por algunas zonas complicadas pero est�bamos en excelentes manos por nuestra naturalista, Marlena. Si tienes la oportunidad esta zona debe ser visto. Ah, �mencion� la escuela de Hammerheads.",5,2013
"3272","Galapagos","Kicker Rock","Vimos una manada de m�s de 200 delfines y rayas manejarlas cerca de nuestro barco. Nadamos alrededor truco rock- visibilidad no era genial, pero a�n as� vimos tiburones, tortugas de mar y un mont�n de peces. No pudimos bucear este viaje, pero creo que el buceo habr�a sido �",5,2013
"3273","Galapagos","Kicker Rock","Muy buena ubicaci�n buceo, tambi�n est� bien para bucear, mucha vida (en 2 horas vi varias escuelas de tiburones Gal�pagos, unos Hammerheads, leones de mar, numerosas tortugas, etc). Hay a menudo un mont�n de corriente y las olas.",5,2013
"3274","Galapagos","Kicker Rock","Salimos de Le�n dormido en nuestro tercer d�a en San Crist�bal y fue la mejor experiencia mientras en las Gal�pagos. Hay muchas aves incre�bles volando alrededor, leones marinos que siga los barcos y si vas snorkeling est�s en un capricho! De camino all� nuestra gu�a mencion� �",5,2013
"3275","Galapagos","Kicker Rock","Una excursi�n de un d�a desde Puerto Baquerizo Moreno, San Crist�bal Island. Pagamos $80 por persona, incluyendo trajes (800) y equipo. El almuerzo. Fuimos de compras alrededor de los muchos grupos y el precio es fijo. Cada barco ahora s�lo est� permitido tomar 8 personas - el �",5,2013
"3276","Galapagos","Kicker Rock","En nuestro �ltimo d�a a bordo del San Jos� (como parte de un 5-day tour de la parte oriental del archipi�lago de las Gal�pagos), pasamos la ma�ana snorkeling en el canal entre (y) las dos islas. Un mont�n de tortugas y tiburones de mar (en la parte de arriba de los grupos �",5,2013
"3277","Galapagos","Kicker Rock","optan por bucear en vez de buceo, tuvimos la suerte de ver varios tiburones y rayas alrededor de la roca. tomar un viaje de un d�a en el barco, la excursi�n incluye un tubo de 40 min con leones de mar en Isla Lobo, seguido de rock de Kicker, almuerzo caliente y relajarse en la �",5,2013
"3278","Galapagos","Kicker Rock","gran lugar de buceo. No es un buen lugar para un buceador aficionado pero lugar incre�ble. me encanta, pero fue un reto para mucha gente.",5,2013
"3279","Galapagos","Kicker Rock","vinimos a bucear y bucear all� y fue incre�ble! la roca en s� es incre�ble y la vida marina que ver hay unbelivible!",5,2013
"3280","Galapagos","Kicker Rock","Fuimos para una excursi�n diaria con Ecotours de Sharksky. salimos a las 7:30 nos llev� un precioso barco y nadamos en Lobos islas primero y luego nos dirigimos a Kicker Rock. Una vez all� mismo a trav�s de dos diferentes partes de la roca que fue incre�ble, vimos un mont�n de �",5,2013
"3281","Galapagos","Kicker Rock","Le�n dormido es obligado si est�s en ning�n sitio cerca de San Crist�bal. particularmente, debe estar en la cima de la lista si quieres ver mar incre�ble criaturas pero no un buceador. He vivido en San Crist�bal para 3 meses como parte de un estudio en el extranjero programa de �",5,2012
"3282","Galapagos","Kicker Rock","todav�a estoy yo disuadirte que mi esposa y yo tuvimos la oportunidad de bucear aqu�. El agua estaba un poco �speras y por desgracia no pude ver ning�n tiburones de arrecife pero todo lo dem�s era fant�stico. S�lo una estructura impresionante con magn�ficas fragatas, boobies y �",5,2013
"3283","Galapagos","Kicker Rock","A la vista de la isla desde el barco era digna de la excursi�n. Una vez que llegue a kicker rock que est� fuera de mi entendimiento �c�mo esta enorme roca surgido desde el mar. es simplemente incre�ble. no pude nadar con tiburones porque yo era asustado, en mi grupo �",5,2013
"3284","Galapagos","Kicker Rock","La hora largo viaje a Kicker Rock le permite ver la isla de San Crist�bal desde el mar. Truco Rock es incre�ble formaci�n de piedra, con forma de pie --- una vez all� el barco c�rculos las rocas y te permite bucear --- dirigida por un l�der! siempre use chalecos salvavidas y �",5,2013
"3285","Galapagos","Kicker Rock","Mientras whorth el tiempo para viajar fuera a Kicker Rock. Una de las mejores excursiones para practicar snorkel en las islas Gal�pagos. La vida marina era incre�ble y el coral era precioso. Las corrientes pueden conseguir dif�cil a veces, as� que es mejor tener un gu�a �",5,2013
"3286","Galapagos","Kicker Rock","la corriente es bastante fuerte, pero eso es el caso para todos los sitios de buceo en Gal�pagos. Vimos todo de lobos marinos hacen gala, tortugas, rayas, tiburones Gal�pagos y cabeza de martillo ...",5,2012
"3287","Galapagos","Kicker Rock","Nadamos con tiburones Gal�pagos que nadar un par de metros por debajo. la loca experiencia. Los buceadores se�alaron ver innumerables tiburones, rayas y tortugas de mar.",5,2012
"3288","Galapagos","Kicker Rock","especialmente al atardecer esta roca-formaci�n es incre�blemente hermoso. Teniendo en cuenta la informaci�n que en esa zona hay estar muchos tiburones en el agua y la magia de las rocas en s� te da una experiencia �nica",5,2012
