"numero","Destino","Atraccion","Comentario","Calificaci�n","A�o"
"1503","Cuenca","Ecuagenera - Orquideas del Ecuador","Visit� este vivero de orqu�deas y qued� asombrado en muchas variedades y colores. Si te encanta orqu�deas, usted no ser� decepcionado.",5,2016
"1504","Cuenca","Ecuagenera - Orquideas del Ecuador","La granja de orqu�deas (llamado Ecuagenera) es m�s que un lugar para comprar orqu�deas; es un laboratorio, un banco gen y del centro de educaci�n. Esta peque�a granja participa en muestra de orqu�deas y seminarios alrededor del mundo. La hora y media de largo recorrido fue �",5,2016
"1505","Cuenca","Ecuagenera - Orquideas del Ecuador","Nuestra experiencia de noche en el Ecuagenera Bed and Breakfast no podr�a haber sido mejor! Bonito, limpio, comida deliciosa, jardines m�gicos junto con un super, visita de 3 horas de muchos de sus invernaderos. El personal era muy acogedor y nos hicieron sentir como parte de �",5,2016
"1506","Cuenca","Ecuagenera - Orquideas del Ecuador","Mientras yo pensaba que sab�a orqu�deas, yo estaba realmente sorprendido por la variedad encuentran aqu�. La distribuci�n es un poco peque�o, pero las orqu�deas est�n identificados con apuestas y las se�ales de baja. No ten�amos un gu�a y no necesitas uno. Hab�a algunas otras �",5,2015
"1507","Cuenca","Ecuagenera - Orquideas del Ecuador","propiedad de una familia Orchid guarder�a - muy personal experimentado y gu�a tur�stico. 3$ Entrada - gu�a hablaba ingl�s. Lo que una amplia variedad de orqu�deas (miles) - varios tama�os, formas y colores. Absolutamente precioso. Orqu�deas es una de las mayores exportaciones de �",5,2015
"1508","Cuenca","Ecuagenera - Orquideas del Ecuador","orqu�deas vivero incre�ble, no s�lo Ecuador de orqu�deas pero tambi�n orqu�deas que mundial. Todo aquel que ama Orchid justas o flores, deber�a visitar esta m�s famoso vivero de orqu�deas.",5,2015
"1509","Cuenca","Ecuagenera - Orquideas del Ecuador","As� que optamos por una excursi�n de un d�a completo ( $35 euros por persona y almuerzo incluido) en vez de los 40 minutos que nos enteramos de que se tarda mucho tiempo para llegar desde Cuenca - adem�s hay miles de orqu�deas variedades as� que si est�s interesado en ellas es �",5,2015
"1510","Cuenca","Ecuagenera - Orquideas del Ecuador","Gran colecci�n de orqu�deas. Impresionante. Me imagino que los amantes verdaderos viveros pasar horas aqu�, pero diez minutos era suficiente para que Black-thumbers.",5,2015
"1511","Cuenca","Ecuagenera - Orquideas del Ecuador","Nos detuvimos en Ecuagenera como parte de una excursi�n de un d�a que reservamos con un conductor que alquilamos llamado, Emilio. Creo que pagamos un total de $9 por tres de nosotros ( $3 por persona). Nuestro gu�a del tour en Ecuagenera era genial, parando para mostrarnos �",5,2015
"1512","Cuenca","Ecuagenera - Orquideas del Ecuador","Fuimos al jard�n hoy. No s� por qu� todo el mundo no ha recibido 5 estrellas. Este lugar es un pedazo de para�so. Nuestro gu�a era Ivan portilla apasionado por las orqu�deas, plantas y p�jaros. La presentaci�n de las orqu�deas est� muy bien hecho. Para cualquiera que tenga o le �",5,2015
"1513","Cuenca","Ecuagenera - Orquideas del Ecuador","No nos dimos cuenta del Ecuador fue un gran exportador de rosas y orqu�deas. La granja de orqu�deas era muy interesante y tienes la oportunidad de ver un mont�n de variedades de orqu�deas en su recorrido y adem�s hay un mont�n de colibr�es en la zona.",5,2015
"1514","Cuenca","Ecuagenera - Orquideas del Ecuador","En un viaje de un d�a a Gualaceo (una ciudad a unos 35 minutos de Cuenca, Ecuador) nos detuvimos para ver las orqu�deas en Ecuagenera. Me gustan las flores y orqu�deas son especialmente hermosa pero la parada fue en la solicitud de un amigo que plantea orqu�deas en Atlanta. Nos �",5,2015
"1515","Cuenca","Ecuagenera - Orquideas del Ecuador","Mientras visitaba a mi hija en Cuenca, mi marido y yo viajamos a Ecuagenera y quedamos muy impresionados con las instalaciones. Era incre�ble para ver la amplia variedad de orqu�deas. �Hasta compr� 3 orqu�deas y lo env�en a Texas. Llegaron en condiciones pr�stinas! Se lo �",5,2014
"1516","Cuenca","Ecuagenera - Orquideas del Ecuador","Esta es una hermosa ciudad. recorrido tur�stico por la ciudad es bien vale la pena y el centro comercial es barato con una maravillosa selecci�n de comida. Aseg�rese y visita los museos. Mi favorito fue el museo aborigen. Adem�s, las orqu�deas en un casi ciudad deben ser vistas �",5,2014
"1517","Cuenca","Ecuagenera - Orquideas del Ecuador","ecuagenera orquideas del Ecuador en un peque�o pueblo fuera de Cuenca llamado Gualaceo, que es un corto 60% 45 minutos en autob�s. se necesita un gu�a tur�stico en un coste de $5 y me dieron uno que hablaba ingl�s, bueno para m�.",5,2014
"1518","Cuenca","Ecuagenera - Orquideas del Ecuador","hermosas orqu�deas y disfrutamos de la excursi�n. todo el proceso de desarrollo y crecimiento orqu�deas era interesante. hermoso entorno. No hab�a nada que no me gustara.",5,2013
"1519","Cuenca","Ecuagenera - Orquideas del Ecuador","Fuimos en el tour y aprendido de la creciente proceso de nuestro gu�a que hablaba s�lo en espa�ol, pero nuestro int�rprete nos ayudaron, as� que no se pierda nada. estuvimos acompa�ados por un grupo de monjas de Cuenca, as� fue divertido para hablar con ellos y tomar fotos �",5,2012
"1520","Cuenca","Ecuagenera - Orquideas del Ecuador","Tuvimos la suerte de tener un traductor con nosotros cuando fuimos aqu�. La gu�a era muy conocedor y entusiastas que sus ojos literalmente estaba reluciente como habl� sobre el mundo de las orqu�deas. Hab�a miles de variedades, era casi abrumadora. La gran intensidad de todos �",5,2012
"1521","Cuenca","Rio Tomebamba","los mejores paisajes de la sierra sur, muy seguro,sin costo accesible a pie desde el centro de la ciudad lugar obligado de visita si vas a Cuenca Ecuador +",5,2019
"1522","Cuenca","Rio Tomebamba","Es un r�o hermoso que recorre todo cuenca, a la orilla del rio se puede caminar y comer algo, es un excelente lugar para relajarse",5,2019
"1523","Cuenca","Rio Tomebamba","Si necesitas paz y tranquilidad. Este es el lugar perfecto, si buscan un lugar para conversar, caminar o comer algo este es uno de los lugares m�s bonitos para hacer eso en Cuenca. Hay hoteles, restaurantes y museos cerca Del R�o as� que se puede comer o hacer cualquier �",5,2019
"1524","Cuenca","Rio Tomebamba","Fant�stica caminata, f�cil hacerla con coche de beb�, porque caminamos largo. Limpio, bonito y pintoresco.",5,2019
"1525","Cuenca","Rio Tomebamba","Excelente contacto con la naturaleza, muy bien cuidado por parte de Cuenca, visita obligatoria a sus alrededores",5,2019
"1526","Cuenca","Rio Tomebamba","Caminar por la orilla del R�o, te invita a meditar, respirar, disfrutar de su cantar, pasear a lo largo de Barranco, Casas patrimoniales, naturaleza viva, una sensaci�n que vale la pena vivirla.Dentro de la ciudad misma un oasisde paz y relajaci�n.",5,2018
"1527","Cuenca","Rio Tomebamba","Las orillas del r�o Tomebamba son ideales para pasear en Cuenca. Hay muchas cafeter�as, restaurantes, bares y cosas para hacer en todo el trayecto.",5,2018
"1528","Cuenca","Rio Tomebamba","El R�o Tomebamba, el m�s importante de los cuatro Rios. Cuando quiero sentirme relajado visito sus orillas o me tomo una que otra foto.",5,2018
"1529","Cuenca","Rio Tomebamba","Pasar por el r�o Tomebamba es seguro a cualquier hora del d�a, esta cerca a todo, y quiz�s lo mas sobresaliente el sector del puente roto.",5,2018
"1530","Cuenca","Rio Tomebamba","Es el rio que separa la ciudad vieja de la ciudad nueva de Cuenca. Tiene un simbolismo por ese motivo y por las razones hist�ricas que dieron en su momento su nombre incaico a la actual ciudad de Cuenca.",5,2018
"1531","Cuenca","Rio Tomebamba","Caminar por sus riberas es muy tranquilizador por sobretodo las ma�anas, su aire fresco y el sonido del Tomebamba lo hacen mas agradable. Un lugar estupendo para hacer fotos de las construcciones aleda�as y sus puentes que lo cruzan. Imperdible.",5,2018
"1532","Cuenca","Rio Tomebamba","Maravillosa caminata desde el templo del Inca hasta la Universidad m�s antigua e importante de la region. Ok",5,2018
"1533","Cuenca","Rio Tomebamba","Al caminar al lado de este rio y sentarse en las bancas se pasa un rato muy entretenido. Hay varios restaurantes y barcitos agradables con vista al rio.",5,2017
"1534","Cuenca","Rio Tomebamba","Es muy agradable dar un paseo a lo largo de este r�o, en verdad le da un toque natural a la ciudad. Bastante limpio y hay como sentarse justo alado del r�o para descansar :)",5,2017
"1535","Cuenca","Rio Tomebamba","Es el rio principal que atraviesa la ciudad, en �poca de lluvia es muy peligroso pero es hermoso y caminar cerca de sus orillas es un placer",5,2017
"1536","Cuenca","Rio Tomebamba","Estar cerca del caudal de un r�o es sinonimo de tranquilidad, el r�o Tomebamba con sus piedras y puentes es un lugar hermoso para pasear en familia o junto a tu pareja.",5,2017
"1537","Cuenca","Rio Tomebamba","La verdad es que ha sido uno de los lugares que m�s me ha gustado en Cuenca. Destaca a su gente la cual va a conectarse con la naturaleza del r�o y lo lindo del paisaje. La mezcla entre la arquitectura del lugar y la naturaleza que se preserva es una joya dentro de la ciudad. �",5,2017
"1538","Cuenca","Rio Tomebamba","recorrer Cuenca es hrrmoso y aun mad caminsr por los semderos alredodor del rio y simplemente sentarte a leer un libro y sentir el murmullo de las aguas golpeando las piedra es los mas hermoso.",5,2017
"1539","Cuenca","Rio Tomebamba","Una de las formas m�s tradicionales y pr�cticas de recordar el tiempo de anta�o; con un caf� a orillas del r�o, un libro o conversaci�n amena... disfr�talo",5,2017
"1540","Cuenca","Rio Tomebamba","Tengo la suerte de vivir cerca de este icono de la ciudad,casi todos los d�as lo admiro al cruzar el puente El Setenario para hacer mis diligencias en el centro de la ciudad que esta a tan solo 7 cuadras de mi Casa....disfruto siempre de vistas espectaculares ,sus aguas, su �",5,2017
"1541","Cuenca","Rio Tomebamba","Las orillas de los r�os con vegetaci�n siempre llaman la atenci�n, m�s a�n si est�n dentro de una area urbana.",5,2017
"1542","Cuenca","Rio Tomebamba","Un lugar que merece ser visitado, hermoso paisaje invita a la tranquilidad y a un estado de relajaci�n.",5,2017
"1543","Cuenca","Rio Tomebamba","Puedes sentarte al filo del r�o mientras conversas piensas o lees un libro es un lugar perfecto para relajarte si es lo q necesitas el contacto con la naturaleza es �nico.",5,2017
"1544","Cuenca","Rio Tomebamba","Sin duda una caminata al rededor del r�o es muy relajante y agradable, sus aguas cristalinas son bonitas y podr�s sentarte o tomar fotos. Es un buen lugar si aprecias la tranquilidad y la naturaleza",5,2017
"1545","Cuenca","Rio Tomebamba","Recomiendo caminar por todo el borde e ir al Puente roto que se puede caminar hasta donde termina o tomarse unas fotos en la parte de abajo de �l con un monumento que han puesto",5,2017
"1546","Cuenca","Rio Tomebamba","Si visitas Cuenca en Ecuador debes visitar el puente roto que te da una vista muy linda del r�o tomebamba Luego bajas la escalinata y puedes. Caminar por el borde del r�o disfrutar el aire libre y conocer varios bares y restaurantes que hay en el camino Un lugar muy bonito y �",5,2017
"1547","Cuenca","Rio Tomebamba","Un paseo por las orillas de este Rio es imperdible, mucho que ver si te encanta la fotograf�a te recomiendo, a mi me encantaron sus casas y detalles, preciosos coloridos, bellos rincones para tomar preciosas postales",5,2016
"1548","Cuenca","Rio Tomebamba","puedes andar tranquilamente al lado del r�o donde pasearas y conocer�s varios lugares para tomar una buena cerveza o un buen postre.",5,2017
"1549","Cuenca","Rio Tomebamba","Cualquier sitio es bueno para observar el r�o y sentir que sus aguas se van, eternas. Mejor aun, tomando un caf� o comiendo delicias a sus orillas.",5,2016
"1550","Cuenca","Rio Tomebamba","Caminar por la orilla del r�o , escuchar el choque del agua con las piedras, es muy reconfortante, le llena de una paz interior que nos ayuda a encontrarnos con nosotros mismos",5,2016
"1551","Cuenca","Rio Tomebamba","El Rio es un atractivo muy lindo para todo turista, esta bi�n conservado y limpio, me gusta y suguiero conocerlo",5,2016
"1552","Cuenca","Rio Tomebamba","Ahora an puesto unas iluminaciones decorativas en el r�o que en la noche se pueden apreciar es incre�ble",5,2017
"1553","Cuenca","Rio Tomebamba","Es un r�o que cruza la ciudad dandole un toque muy especial. En ciertos puntos hay puentes, colocados estrategicamente que te permiten llegar facilmente a los lugares mas bellos de cuidad",5,2016
"1554","Cuenca","Rio Tomebamba","Este r�o que cruza la ciudad de Cuenca, es una maravilla, es hermoso, sus riberas, su paisaje, sus notas musicales, los puentes que se han colocado en sitios estrat�gicos, le hacen una maravilla",5,2016
"1555","Cuenca","Rio Tomebamba","La orilla del r�o Tomebamaba es el asiento de la vida cultural de la ciudad, los puentes que lo atraviesan, cada uno diferente, a un lado las viejas construcciones y las casas colgantes, al otro las nuevas construcciones, algunos prefieren recorrerlo saltando sobre sus piedras.",5,2016
"1556","Cuenca","Rio Tomebamba","hermosa caminata por la ladera del rio , se ven las residencias universitarias, son casonas recicladas, lugar de paseo tranquilo",5,2016
"1557","Cuenca","Rio Tomebamba","Cuenca ciudad de los cuatro rios a flor de piel,unica en el mundo, el Rio Tomebamba hermoso, muy limpio con sus aguas agitadas, temerosas cuando llueve....pero hermosas al amanecer, recomiendo caminar por sus orillas y recrear sus ojos con su paisaje",5,2016
"1558","Cuenca","Rio Tomebamba","caminar por las orillas del r�o para tomar aire fresco, apreciar el paisaje y tomar fotograf�as, muy linda experioencia",5,2016
"1559","Cuenca","Rio Tomebamba","Por la ciudad discurren cuatro r�os y el m�s importante es el Tomebamba. Es imposible no conocerlo, ya que bordea el centro hist�rico y, adem�s del deleite que regala su presencia permite conocer variados e importantes lugares a sus m�rgenes, por ejemplo el Puente Roto, el m�s �",5,2015
"1560","Cuenca","Rio Tomebamba","Atraviesa la ciudad es un bonito r�o, hace que la ciudad se vea mas linda y natural, el r�o es limpio...",5,2016
"1561","Cuenca","Rio Tomebamba","Recorrer las orillas del R�o Tomebamba es la sensaci�n m�s bella que se puede sentir. Recorrer sus orillas a la altura de El Barranco nos lleva a otra �poca y recordar a Cuenca De Espa�a",5,2016
"1562","Cuenca","Rio Tomebamba","Uno de los principales r�os de Cuenca, atraviesa la cuidad de oeste a este y divide la terraza alta y baja. Al pie del centro hist�rico de la ciudad. Por la acci�n municipal se ha recuperado la belleza de sus orillas a trav�s de parques lineales que son disfrutados por la �",5,2016
"1563","Cuenca","Rio Tomebamba","El que haya visitado Cuenca y no haya ido al r�o Tomebamba es por que no viaj�... Muy bonito desde el puente roto",5,2016
"1564","Cuenca","Rio Tomebamba","Es un lugar muy bello y tranquilo, donde puedes hacer caminata a lo largo del R�o y relajarse, se puede ir visitando algunos museos que lo rodean.",5,2016
"1565","Cuenca","Rio Tomebamba","Buen lugar para ir con tu mascota, con un libro o con tus amigos para relajarte una rato, si ac� en Ecuador tomaramos mate, de seguro este ser�a el mejor lugar para ello, jaja,.. En fin, acomodate en el c�sped frente al rio o camina por la orilla, en la noche es muy linda la �",5,2016
"1566","Cuenca","Rio Tomebamba","El paseo peatonal junto al barranco, las casas del tipo colonial mas la hermosa vista para el sector de la Universidad y el Ejido, es excelente.",5,2016
"1567","Cuenca","Rio Tomebamba","Uno de los r�os mas hermosos de la ciudad habitualmente camino con frecuencia por sus orillas y el apacible murmullo de sus aguas nos invita a meditar ideal para paseos en solitario o rom�nticos con tu pareja pero lo mas importante cerca de la naturaleza y la paz, mucho aire �",5,2016
"1568","Cuenca","Rio Tomebamba","El paisaje es impresionante del r�o, adem�s sus aguas son limpias y el verdor de sus �rboles lo hacen m�gico",5,2016
"1569","Cuenca","Rio Tomebamba","Es hermoso caminar por el r�o por ambas orillas. Por el lado de la ciudad nueva se pueden apreciar mejor las edificaciones de la antigua Cuenca. Poco despu�s del puente roto est� el restaurante �nima, cuya comida es espectacular.",5,2016
"1570","Cuenca","Rio Tomebamba","cruza la ciudad, creando a sus costados hermosos barrios y lindo lugar para descansar y recorrerer repleto de verdor!!!!",5,2016
"1571","Cuenca","Rio Tomebamba","Uno de los varios sitios atractivos de Cuenca es el r�o Tomebamba. Hacer una refrescante caminata por sus orillas, particularmente en la zona llamada del Barranco, resulta ser una delicia, digna de repetir cada vez que sea posible.",5,2016
"1572","Cuenca","Rio Tomebamba","El recorrido a pi� de un lado y del otro del R�o es precioso. Para disfrutar y ver los paisajes, las casas, las ferias de artesan�as. Llevar paraguas siempre porque sale el sol y llueve constantemente. DATO: en la feria de Cuenca las cosas hecha de plata son mucho m�s baratas �",5,2016
"1573","Cuenca","Rio Tomebamba","Sin lugar a dudas, dar una caminata o pasear en bicicleta por las orillas del R�o Tomebamba es una de las mejores experiencias que puedes tener en Cuenca, es un lugar lleno de buena energ�a, con excelentes paisajes y que te recarga de paz para tus actividades cotidianas. Puedes �",5,2016
"1574","Cuenca","Rio Tomebamba","Paso a diario por este lugar. Esta en medio de nuestra bella ciudad. Es maravilloso ver a las personas que caminan o simplemente obserban y contemplan su belleza. MAGICO......",5,2016
"1575","Cuenca","Rio Tomebamba","un lugar de paisaje y tradici�n que evoca la naturaleza e historia de la ciudad y que la divide en tradici�n y pujante modernidad",5,2016
"1576","Cuenca","Rio Tomebamba","rio limpio que pasa por la ciudad y da mucha paz...esta bueno para salir a caminar cerca del rio a las ma�anas",5,2016
"1577","Cuenca","Rio Tomebamba","El puente del amor del rio tomebamba, encontrarte con esto y leer las cosas que dejan los tortolos con unica finalidad de que su amor sea eterno...",5,2016
"1578","Cuenca","Rio Tomebamba","Corre a lo largo de la ciudad de Cuenca y es el m�s importante de los cuatro r�os que la atraviesan,el nombre de Tomebamba viene del Quichua Tumipamba, donde pamba significa campo y Tumi es un �rbol del cual se saca el Tumi, que es un arma para matar en forma de T.",5,2015
"1579","Cuenca","Rio Tomebamba","Es un ri� que corre r�pido y por el paso entre las piedras hace m�sica permanentemente. Con las lluvias frecuentes su nivel sube rapido y tambien baja rapido",5,2016
"1580","Cuenca","Rio Tomebamba","caminar a su lado y sentarse en los prados que le rodean o sobre las rocas q hay en sus orillas es de verdad sorprendente.... es limpio, es natural, sin duda es un atractivo mas de la bella ciudad de Cuenca.",5,2015
"1581","Cuenca","Rio Tomebamba","Es un buen plan relax para salir a conocer por el centro de la ciudad y tomar algunas fotos.. En mi caso nos sentamos con un amigo al rededor del r�o a charlar un rato. Muy recomendado para personas q pasen el plan viajero, quieran ver lindos sitios y gratuitos.",5,2016
"1582","Cuenca","Rio Tomebamba","un rio espectacular con agua cristalina un atractivo natural para las personas que nos encanta la naturaleza.",5,2015
"1583","Cuenca","Rio Tomebamba","Tenia una interesante feria de artesan�as de diferentes lugares nacionales e internacionales, souvenirs, cosas hechas a mano, dise�os creativos, trabajos artesanales, muy variado.",5,2015
"1584","Cuenca","Rio Tomebamba","El R�o Tomebamba no solo es un paseo t�pico, sino obligado de Cuenca, con el puente roto, con las piedras para sentarse a respirar aire puro, a compartir una charla... realmente un ambiente muy cuidado y limpio para compartir con amigos!",5,2015
"1585","Cuenca","Rio Tomebamba","Caminar a lo largo del r�o hace que te enamores de Cuenca, excelente para hacer ejercicio en las ma�anas.",5,2015
"1586","Cuenca","Rio Tomebamba","Un lugar muy tranquilo, y seguro; disfrutamos mucho de la arquitectura alrededor del r�o. Recomendable para caminar y conocer la ciudad a pie o bicicleta",5,2016
"1587","Cuenca","Rio Tomebamba","Gran ventaja que tiene la ciudad de Cuenca de contar con hermosos r�os en plena ciudad. Se pueden dar paseos a la orilla del r�o sin salir de la ciudad.",5,2015
"1588","Cuenca","Rio Tomebamba","Caminar por los senderos del Rio Tomebamba es una actividad que hay que aprovechar en familia, pareja, solos o acompa�ados. Es un sendero limpio, seguro, tranquilo, se escucha el sonido del agua, puede sentarse a la orilla, tomar fotos, llevar picnic ..... Y simplemente �",5,2016
"1589","Cuenca","Rio Tomebamba","Es un r�o ""fresco"" limpio, en las noches tiene iluminaci�n con cordones ""LED"" lo cu�l le da m�s vistosidad, es agradable, sugerimos que tenga mucho m�s iluminaci�n LED y en varios colores.",5,2015
"1590","Cuenca","Rio Tomebamba","Excelentemente cuidado y restaurado los m�rgenes. Se puede pasear tranquilamente por gran parte de su recorrido. Espectacular la iluminaci�n navide�a 2015 con efectos de olas.",5,2015
"1591","Cuenca","Rio Tomebamba","Caminar por la orilla del r�o Tomebamba es una maravilla se puede disfruta de muchos lugares en donde puedes sentarte a leer un libro o simplemente mirar el paisaje que se contrasta con las casas colgantes en el Barranco Antiguo de la ciudad y las nuevas edificaciones. Si �",5,2015
"1592","Cuenca","Rio Tomebamba","Ahora que est� lluviendo, se ve hermoso, me encanta verlo lleno de agua,y brav�o, con ese verdor inigualable. Siempre digo a mis compa�eros de viaje extranjeros, que mi pa�s es el paraiso terrenal. Porque tenemos de todo. pero le falta ese sabor de cuidado, de m�s atenci�n de �",5,2015
"1593","Cuenca","Rio Tomebamba","Hermoso pasear por este magnifico lugar sin duda alguna es respirar aire puro, mirar la hermosa Ciudad de Cuenca en todo su esplendor.",5,2015
"1594","Cuenca","Rio Tomebamba","este es uno de los cuatro rios mas importantes de Cuenca en sus orillas se puede descansar, hay pasos peatonales y hay tambi�n lugares donde leer un libro o disfrutar de una caminata son especiales en el conocer Cuenca",5,2015
"1595","Cuenca","Rio Tomebamba","Un riachulo de aguas cristalinas, agradable lugar para recostarse sobre la hierba, bonito sitio para tomar fotografias.",5,2015
"1596","Cuenca","Rio Tomebamba","Uno de los r�os que atraviesa la ciudad, se encuentra en la meseta baja del centro hist�rico. Rodeado de �rboles y con puentes antiguos en el sector del barranco. Unas vistas hermosas para fotografiar. Caminatas por el sendero pegado al barranco se pueden encontrar algunas �",5,2015
"1597","Cuenca","Rio Tomebamba","Es un ejemplo de conservaci�n y cuidado de la naturaleza a pesar de pasar por medio de la ciudad sus aguas son limpias y transparentes, llenas de vida y de color ideal para sacar hermosas fotograf�as.",5,2015
"1598","Cuenca","Rio Tomebamba","El lugar perfecto para pasar la tarde ya sea s�lo o en pareja, es s�per relaja te acostarte en el llano y disfrutar del sonar del r�o, aunque tambi�n hay que estar atento a todo",5,2015
"1599","Cuenca","Rio Tomebamba","Hermoso r�o, muy limpio y lleno de vida. A su alrededor puedes encontrar, comida, diversi�n y muchas cosas que hacer. Es excelente para trotar o ir en bicicleta en el d�a o en la noche, pues es muy seguro. Los domingos puedes participar de un ciclo paseo gratuito, que vale la �",5,2015
"1600","Cuenca","Rio Tomebamba","Un exelente lugar para caminar se siente mucha tranquilidad y lo mejor es que esta dentro de la cuidad muy hermoso estar cerca de la naturaleza...",5,2014
"1601","Cuenca","Rio Tomebamba","Lugar especial y hermoso donde se aprecia la ciudad antigua y moderna de la ciudad de Cuenca. Buen ambiente para caminar y respirar aire puro.",5,2015
"1602","Cuenca","Rio Tomebamba","Cuenca un sitio de tranquilidad, es mi ciudad natal, cerca de cuenca hay algunos lugares que te gustaria conocer como el parque Nacional del cajas, si eres aventurero y te gustan las caminatas, lagunas y la pesca es a este lugar donde deberias ir.",5,2015
"1603","Cuenca","Rio Tomebamba","Un rio lleno de vida, sauces y otros arboles con un paisaje y colorido espectacular con las casas del barranco Dispone de un sendero de varios kil�metros que est�n en las orillas del rio, lugar ideal para realizar caminatas y bicicleta 100% recomendado",5,2015
"1604","Cuenca","Rio Tomebamba","Este r�o nace desde el cajas y recorre por la avenida 12 de Abril es conocido como Juli�n matadero. En �poca de lluvia crece y es un verdadero espect�culo. Definitivamente es un r�o hermoso que pasa cerca del centro de la ciudad.",5,2015
"1605","Cuenca","Rio Tomebamba","El r�o Tomebamba es uno de los cuatro r�os que cruzan a Cuenca. C�ntrico y teniendo en una de las m�rgenes al Barranco se descubren dos ciudades. Arriba la ciudad antigua, tradicional con escaleras que permiten subir ..lentamente por la altura! a descubrir una ciudad de ensue�o. �",5,2014
"1606","Cuenca","Rio Tomebamba","No solo se trata de disfrutar del r�o sino de sus lindos espacios a ambas orillas en los cuales podr�s ir a leer, relajarte, estudiar o en una tarde de picnic. �Lo m�ximo!",5,2015
"1607","Cuenca","Rio Tomebamba","Caminar a orillas del Tomebamba es paz y tranquiliad. El Paseo 3 de Noviembre presta una magnifica vista entre la vieja y la nueva ciudad. Si se atreven disfrutar este recorrido lo disfrutar�n!",5,2015
"1608","Cuenca","Rio Tomebamba","recorrer la riviera del rio es recorrer la historia de cuenca, divide la ciudad nueva y vieja. antiguamente la gente lavaba la ropa en el rio y fue fuente de vida para los indigenas.",5,2015
"1609","Cuenca","Rio Tomebamba","Hermoso rio que pasa por medio de la ciudad de cuenca. Vale la pena ir a tomar una cerveza a su orilla, es muy tranquilo y relajante. El problema es que la policia te quita la cerveza.",5,2015
"1610","Cuenca","Rio Tomebamba","Cruza la ciudad de Cuenca, este r�o es limii, bello, aqu� los habitantes de Cuenca aprend�an a nadar en �pocas pasadas donde no era com�n tener una piscina en casa o visitar un club con piscina. Tambi�n el encanto de este lugar es ver a muchas ""cholas cuencas"" lavando su ropa en �",5,2014
"1611","Cuenca","Rio Tomebamba","Me hosped� en un hostal muy cercano al r�o, cada ma�ana me levantaba temprano y luego de desayunar me iba a caminar por las m�rgenes del r�o... una sensaci�n muy placentera!",5,2014
"1612","Cuenca","Rio Tomebamba","Caminar a orillas del tomebamba es una mezcla de emociones, poder compartir con lo mas extenso y representativo de cuenca es indescriptible, desde artistas callejeros, a las cholas lavando ropa, sin faltar la comunidad de ""gringos"" cuencanos. El mejor complemento es la ciclovia �",5,2014
"1613","Cuenca","Rio Tomebamba","Apreciar en vivo los sonidos, colores y olores de la naturaleza en un entorno m�gico como lo es el R�o Tomebamba en Santa Ana de los 4 rios de Cuenca es una experiencia subliminal que llenara de paz tu esp�ritu porque sentiras la grandeza del Divino Creador con s�lo admirar sus �",5,2014
"1614","Cuenca","Rio Tomebamba","hermoso lugar para recorrerlo caminando, trotando o en bicicleta. lleno de casonas antiguas y tradicionales, el puente roto, lugares donde beber algo en la noche o simplemente relajarse y es gratis.",5,2014
"1615","Cuenca","Rio Tomebamba","Un paisaje buc�lico en medio del ajetreo de la ciudad. Maravillosas las viejas casonas en sus orillas.",5,2014
"1616","Cuenca","Rio Tomebamba","Un rio en plena ciudad...hermoso por sus aguas cristalinas, aunque correntoso pero maravillo...un toque natural para quienes viven a sus alrededores...",5,2014
"1617","Cuenca","Rio Tomebamba","Excelente lugar para hacer turismo comunitario, las culturas vivas del Ecuador se manifiestan de varias maneras, y nuestra red esta en la predispocicion de fomentar y generar visitas de manera sustentable para que los turistas disfruten de sus bondades.",5,2014
"1618","Cuenca","Rio Tomebamba","Empece mi caminata por el paseo 3 de noviembre, y recorr�, hasta llegar a el parque Pumapungo, mientras caminaba se pod�a escuchar una completa armon�a del sonido del r�o y los p�jaros que habitan en los arboles, puedes conocer las maravillosas casas del barranco, que son muy �",5,2014
"1619","Cuenca","Rio Tomebamba","es muy bonito mas bien hay muchos enamorados que van all� es hermoso la vista perfecta no hay mucho ruido este rio yo recomiendo que vallan",5,2014
"1620","Cuenca","Rio Tomebamba","Un r�o peque�o pero muy lindo, rodeado de un hermoso parque y casas con linda arquitectura, sin duda uno de los mejores paseos de la ciudad.",5,2014
"1621","Cuenca","Rio Tomebamba","Cuando estuve, el rio estaba correctoso, pero el paisaje que se forma en sus riveras, invita a sentarse en el cesped, leer algun libro o solo comtemplar el panorama...muy relajante.",5,2013
"1622","Cuenca","Rio Tomebamba","es altamente recomendable visitar las riveras del rio tomebamba, por su historia , por lo rgenerado, por los cafes y bares y por lo hermoso que es a cualquier hora el paseo por sus empedradas y peatonales vias...tanto en familia copmo en pareja",5,2013
"1623","Cuenca","Rio Tomebamba","Un acaudalado r�o cruza la ciudad, sus aguas descienden de las monta�as del cajas y son fuente de atractivo para quienes visitan esa ciudad. Los puentes, �rboles y parques, conjugan entre si, para aportar al relajamiento y paz de quienes viven y visitan Cuenca.",5,2013
"1624","Cuenca","Rio Tomebamba","El paseo por el lado del rio es muy gratificante, tiene abundante caudal de agua, esta muy cuidado y hace m�s agradable la ciudad.",5,2013
"1625","Cuenca","Rio Tomebamba","la actual zona del barranco ha sido restaurada de manera que usted tiene un referescante y seguro paseo a 5 minutos del centro...en la noche tambien es hermosos y seguro...no dude en visitar la zona...tomese un cafe en zoo jejej",5,2013
