"numero","Destino","Atraccion","Comentario","Calificaci�n","A�o"
"395","Ba�os","Pailon del Diablo (Devil's Cauldron)","Estamos de visita en abril (2017), que parece que es temporada baja para turistas, as� que est�n recibiendo todo para nosotros, lo cual es fant�stico! Visitamos la cascada alrededor de las 10:00 de la ma�ana, as� que s�lo hab�a otra persona all� adem�s de nosotros. El paseo es �",5,2017
"396","Ba�os","Pailon del Diablo (Devil's Cauldron)","He visto un mont�n de cascadas en mi vida y disfrutamos de este. Pr�cticamente puedes caminar hacia �l y ver la potencia de las cataratas. Los puentes de suspensi�n te llevan a caminar hasta este punto son bastante divertidos y ofrecen unas vistas alucinantes. Sin duda �",5,2017
"397","Ba�os","Pailon del Diablo (Devil's Cauldron)","Esta aventura cascada es una experiencia absolutamente incre�ble! ! Las vistas son impresionantes. Ten cuidado. . . La caminata a la cascada no es para los d�biles de coraz�n! ! . . . Tienes que caminar m�s de dos puentes de suspensi�n. . Que se mueven mucho! ! Una vez que �",5,2017
"398","Ba�os","Pailon del Diablo (Devil's Cauldron)","Un lugar muy agradable para quedarse. Pero prep�rate para hacer un mont�n de caminar en senderos muy empinados. Si tienes problemas para caminar no es una buena parada para usted. Muy buena vista de las cataratas una vez all�",5,2017
"399","Ba�os","Pailon del Diablo (Devil's Cauldron)","La pen�ltima y la cascada m�s popular en la ruta de cascadas. A 3/caminata de 4 milla para bajar y luego lo mismo pero directamente despu�s. Llevar calzado resistente!",5,2017
"400","Ba�os","Pailon del Diablo (Devil's Cauldron)","Prep�rate para caminar, y hasta colina en un 2600 metros sobre el nivel del mar, vale la pena, pero t�mese su tiempo si no se est� acostumbrado a esta altitud! Vistas incre�bles, y gran foto ops!",5,2017
"401","Ba�os","Pailon del Diablo (Devil's Cauldron)","Tuvimos un tiempo incre�ble explorar y escalar detr�s de esta monstruosidad de una cascada. Merece la pena la caminata y entrada, y para una gran aventura ma�ana.",5,2017
"402","Ba�os","Pailon del Diablo (Devil's Cauldron)","Esta es una cascada magn�fica. Le�mos antes de ir. 2 puentes de suspensi�n para cruzar conseguir, pero son robustas y seguras. Pasos desiguales. Pero vale la pena el paseo. Guau. A pie de donde pararse debajo de la cascada. Experiencia de vida.",5,2017
"403","Ba�os","Pailon del Diablo (Devil's Cauldron)","Excelente. . . visita inolvidable. . . . Excelentes vistas y debajo un puente oscilante con cataratas tambi�n! ! �Fant�stico! !",5,2017
"404","Ba�os","Pailon del Diablo (Devil's Cauldron)","Las fotos no le hacen justicia. Debe ver en persona. La caminata a la cascada es agradable. Deben llevar un impermeable por lo menos. Usted mojarse!",5,2017
"405","Ba�os","Pailon del Diablo (Devil's Cauldron)","Alquilamos bicicletas de monta�a en la ciudad y pasamos casi cinco horas de completar la ""ruta cascada"" que inclu�a en su mayor�a cuesta abajo a caballo (en la carretera) y terminando en el pabell�n del Diablo. La ruta es marcada por ciclistas y muy f�cil. La cascada al final es �",5,2017
"406","Ba�os","Pailon del Diablo (Devil's Cauldron)","Simplemente ve! Es un lugar precioso. Fui con una bicicleta y me encant�. La cascada es una de las m�s grandes que he visto.",5,2017
"407","Ba�os","Pailon del Diablo (Devil's Cauldron)","No es adecuado para los ancianos o personas que no a pie. . . Fuimos all� en autob�s desde Banos, entonces tienes que caminar m�s o menos 30 minutos a trav�s del bosque (que tambi�n tienen una peque�a tienda de artesan�a y recuerdos, pero agradable). Si quieres realmente cerca y �",5,2016
"408","Ba�os","Pailon del Diablo (Devil's Cauldron)","Este lugar es realmente incre�ble! Est� a s�lo 30 minutos a pie para llegar a ver la cascada y disfrute de la belleza y la fuerza. El camino est� bien conservado y es f�cil de caminar. Pail�n del diablo es un lugar que sin duda tienes que visitar cuando en ba�os.",5,2017
"409","Ba�os","Pailon del Diablo (Devil's Cauldron)","El paseo y puede ser un reto, pero la vista es gratificante. Si no te importa los espacios estrechos, recomiendo terminar el paseo a trav�s de la pared de roca para llegar apretado justo debajo de la cascada. Llevamos la segunda entrada a las cataratas, m�s al este de R�o Verde. �",5,2017
"410","Ba�os","Pailon del Diablo (Devil's Cauldron)","Esta es una de esas experiencias asombrosas que usted nunca olvidar�. La energ�a de este lugar es extraordinario. Aseg�rate de tomar tanto los caminos para llegar a la cascada. $2. 00 entrada de la primera y $1. 50 para el segundo (desde los ba�os). Al otro lado del puente, �",5,2017
"411","Ba�os","Pailon del Diablo (Devil's Cauldron)","Para m� esta cascada realmente hermoso. me encanta. Es una experiencia inolvidable 12/5000. Les recomiendo",5,2016
"412","Ba�os","Pailon del Diablo (Devil's Cauldron)","Despu�s sendero (y pasado unos vendedores artesanos) cuesta alrededor de $2 a pie hasta la cascada. Vistas impresionantes de agua potentes y camino impresionante que cuevas (ver su cabeza, pero si de 6' 2"" caben, as� que puedes! Sube) y que se pare detr�s del agua ya que �",5,2017
"413","Ba�os","Pailon del Diablo (Devil's Cauldron)","Ba�os es un lugar hermoso, y tambi�n un centro religioso de peregrinaci�n como los manantiales de aguas termales son popularmente asociada con curas ""milagrosas"", por la influencia de la Comunidad dominicana que se ha resuelto en esta zona por un largo tiempo. El World Wildlife �",5,2016
"414","Ba�os","Pailon del Diablo (Devil's Cauldron)","Me encant� este lugar la caminata para llegar all� era un poco m�s de lo que esperaba, pero me encant�, un mont�n de fotos para tomar y la peque�a cueva del t�nel para ir a la cima es muy peque�a, pero me encant� la experiencia",5,2017
"415","Ba�os","Pailon del Diablo (Devil's Cauldron)","La bajada y subida podr�a considerarse excesivo pero el esfuerzo vale la pena. Un consejo que el ba�o en el lugar del almuerzo, donde pagas un d�lar o algo para visitar la cascada, es un lugar mucho mejor (y gratis) que los lugares l�gubres que pagas un poco para en el �",5,2017
"416","Ba�os","Pailon del Diablo (Devil's Cauldron)","No una excursi�n de grupo que inclu�a esta cascada. . . . . Estaba tan cerca de la cascada - - afortunadamente eran ponchos dado. El fot�grafo en un punto y por $2 toma una foto y se imprime all� - - - super divertidos!",5,2017
"417","Ba�os","Pailon del Diablo (Devil's Cauldron)","Fue totalmente la pena. Posiblemente hubiera sido mejor si alquilamos una moto para llegar all�. Pero, �c�mo decides llegar hasta usted. Es una hermosa cascada y encantadora manera de pasar una tarde mientras est�s en ba�os. Nos encontramos con personas de todas las edades.",5,2016
"418","Ba�os","Pailon del Diablo (Devil's Cauldron)","Un grupo de nosotros fuimos en bicicleta desde Banos de Rio Negra y par� aqu�, la excursi�n a las cataratas tarda una hora, por supuesto, nos detuvimos en el restaurante en la parte superior para tener una cerveza fr�a! Para llegar a las cataratas, bajar, bastante largo formas, �",5,2017
"419","Ba�os","Pailon del Diablo (Devil's Cauldron)","Mucho, resbaladizas subir y bajar, pero el ambiente es incre�ble. El caf� tambi�n es genial. S�lo permite un mont�n de tiempo.",5,2016
"420","Ba�os","Pailon del Diablo (Devil's Cauldron)","Esta fue una gran experiencia, pero no para los d�biles de coraz�n! Esto requiere una caminata agotadora en caminos resbaladizos, estrechas, irregulares, pero fue tan divertido! Las cascadas son preciosas y escarpadas. Esto no ser�a para gente fuera de forma!",5,2017
"421","Ba�os","Pailon del Diablo (Devil's Cauldron)","Este lugar es impresionante! Se tarda 1h o 1h 30 minutos para visitar y se puede llegar en bicicleta. Hay aparcamiento gratuito disponible.",5,2017
"422","Ba�os","Pailon del Diablo (Devil's Cauldron)","Una experiencia incre�ble! La cascada es un sue�o. Con usted para un paseo. El paseo es bastante extenso y tipo de estr�s en las rodillas si tu u en cascade! gatear Pero vale la pena el dolor por la belleza! Deseamos una puede pasar m�s tiempo all�.",5,2016
"423","Ba�os","Pailon del Diablo (Devil's Cauldron)","Llevar calzado c�modo, tome agua y un chubasquero, se mojar� de los chapoteos de la cascada, muy intenso.",5,2016
"424","Ba�os","Pailon del Diablo (Devil's Cauldron)","Aparte de Cotopaxi, mi familia y yo pensamos que este ten�a que ser la mejor experiencia que tuvimos de Ecuador! Nos encant� la vegetaci�n exuberante y de la belleza del lugar. La cascada no es el m�s grande de seguro (por ejemplo, las Cataratas del Iguaz� son mucho m�s �",5,2016
"425","Ba�os","Pailon del Diablo (Devil's Cauldron)","Las otras cr�ticas cubren gran parte de la informaci�n, pero debe se�alarse que hay un extra�o ""camino"" para llegar a las plataformas superiores de observaci�n para las cataratas. Me lo tom� tratando de transportar una mochila y que era un pan, as� que mi sugerencia es, si no �",5,2016
"426","Ba�os","Pailon del Diablo (Devil's Cauldron)","Visitamos esta cascada complejo con nuestro gu�a GUIDECUADOR Alejandro. Si quieres conseguir detr�s de la cascada que necesita un impermeable. Afortunadamente yo ten�a uno: y Alejandro fuimos conmigo y me ayud� a ver esta maravilla maravillosa en la zona banos. Consejo: si �",5,2016
"427","Ba�os","Pailon del Diablo (Devil's Cauldron)","Esto es absolutamente perder atractivo! Nos hemos decidido a explorar este incre�ble lugar en nuestro propio. Fuimos all� en taxi. Me costar� 10 d�lares. Hay dos entradas a las cascadas. . Uno, m�s f�cil acceso m�s corto y uno m�s largo. Recomiendo explorar tanto de ellos. No te �",5,2016
"428","Ba�os","Pailon del Diablo (Devil's Cauldron)","Ten�a miedo de dar el paseo porque he estado enfermo pero era encantador y con una vista espectacular.",5,2016
"429","Ba�os","Pailon del Diablo (Devil's Cauldron)","Un lugar que me pareci� fant�stico e interesante es el Pailon del Diablo, est� situado a 30 minutos de la ciudad de ba�os, en la manera en que una conducta de Puyo (Pastaza), en la parroquia de R�o Verde. El horario de atenci�n es de 09. 00 a 6 pm todos los d�as y la entrada es �",5,2016
"430","Ba�os","Pailon del Diablo (Devil's Cauldron)","Alquilar un taxi que puede llevar a una excursi�n de los paisajes. Cuesta unos 40 d�lares. 00. Se puede destacar el inter�s.",5,2016
"431","Ba�os","Pailon del Diablo (Devil's Cauldron)","Hice la excursi�n con uno de los muchos autobuses de fiesta. Es una gran caminata por el agua que no es demasiado dif�cil y la caminata ha sido aproximadamente una hora. Pasos pueden ser resbaladizos. La entrada era un d�lar, sin embargo, todas las comodidades son limpias y en �",5,2016
"432","Ba�os","Pailon del Diablo (Devil's Cauldron)","Nuestro hotel organizado por un taxi a recogernos y llevarnos a la tirolesa en el camino hacia el caldo devils (todo por $20). El taxista tom� fotos e incluso nos acompa� a la caldo devils, que es una de las cascadas m�s incre�bles que jam�s ver�s. A trav�s de la cueva de subir �",5,2016
"433","Ba�os","Pailon del Diablo (Devil's Cauldron)","Distancia a superar, pero la cascada es impresionantemente hermoso, la impresi�n de que est�s en no olvidar",5,2016
"434","Ba�os","Pailon del Diablo (Devil's Cauldron)","Me complace bastante me decid� a visitar este sitio como hab�a cosas bastante en Banos para mantenerme ocupada! Sin duda recomiendo la escalada bajo la cueva baja colgando si se puede hacer. Es mucho m�s f�cil bajando. Ten cuidado y ve a tu ritmo! Es un poco ocupado incluso en �",5,2016
"435","Ba�os","Pailon del Diablo (Devil's Cauldron)","Si est�s aburrido y mantener la calma y visitar destac� este incre�ble lugar, espacio doble en inmediatamente porque te da una gran variedad de actividades que requieren energ�a y buen humor, las actividades son de monta�a, canopy, cascadas y excursiones. subir No es posible no �",5,2016
"436","Ba�os","Pailon del Diablo (Devil's Cauldron)","Esta fue una excursi�n divertida por las escaleras y subiendo a trav�s de t�neles para ver las cataratas desde detr�s. Una zona preciosa. Esta la mejor parte del paseo en bicicleta.",5,2016
"437","Ba�os","Pailon del Diablo (Devil's Cauldron)","Buenas vistas en el medio de la naturaleza, la cascada es impresionante sentir la fuerza de la naturaleza.",5,2016
"438","Ba�os","Pailon del Diablo (Devil's Cauldron)","Esto podr�a ser una maravilla natural. Todo acerca de este lugar es perfecto. Alquilamos bicicletas para ir a este lugar y tengo que admitir que fue una de las experiencias m�s incre�ble del mundo! ! !",5,2016
"439","Ba�os","Pailon del Diablo (Devil's Cauldron)","Hay dos senderos (corto y largo) que conducen a la cascada principal, por lo que deber�a preguntar la manera en que la chiva (excursi�n mini bus) se ve antes de comprar su billete y tarjeta de embarque. He hecho ambos senderos. Cada vale la pena la experiencia.",5,2016
"440","Ba�os","Pailon del Diablo (Devil's Cauldron)","Esta es probablemente una de las cascadas m�s famosas de Ecuador. Es extremadamente alto, con un bonito entorno. Antes de ir all�, nuestro gu�a nos explic� que b�sicamente tienes dos opciones de c�mo quiere ver la cascada: 1. Desde la cima mirando hacia abajo o 2. Desde la parte �",5,2016
"441","Ba�os","Pailon del Diablo (Devil's Cauldron)","Una experiencia muy guay, ya que incluye una caminata con hermosos alrededores y luego un hermoso lodge cerca de la cascada. Desde all�, puede comprar un billete y una caminata. Un poco m�s adelante para tomar la vista de esta cascada magn�fica y, si os apetece puedes trepar y �",5,2016
"442","Ba�os","Pailon del Diablo (Devil's Cauldron)","Desde el centro tom� algunas bicicletas, Banos y cruzamos esto hizo el viaje mucho mejor (para el alquiler de bicicletas tambi�n Geotours). Hay dos entradas a la cascada, cerca de la parte superior para pedir detalles, pero nos llevamos el primero (a la izquierda de la �",5,2016
"443","Ba�os","Pailon del Diablo (Devil's Cauldron)","Fuimos a esta cascada en bicicleta, la caminata era incre�ble y la naturaleza. Impresionante cascada en Banos. El paseo en bicicleta es un poco dif�cil porque tendr� que compartir la carretera con todos los coches.",5,2016
"444","Ba�os","Pailon del Diablo (Devil's Cauldron)","Esta cascada es tan bonito! A pie cuesta abajo por unos 5 minutos a donde tienes que pagar $1.50 por persona para llegar a las cataratas. Grandioso!",5,2016
"445","Ba�os","Pailon del Diablo (Devil's Cauldron)","Una de las atracciones naturales m�s espectaculares de Los Andes de Ecuador donde se encuentra con el Amazonas - Diablo caldo. Las majestuosas cascadas y potente ca�n, puentes colgantes, senderos, t�neles y formaciones rocosas, exhiben un excelente ejemplo de las fuerzas de la �",5,2016
"446","Ba�os","Pailon del Diablo (Devil's Cauldron)","Un lugar para disfrutar en cualquier momento del a�o con amigos y familia. Gran experiencia. Este lugar en ba�os es imprescindible",5,2016
"447","Ba�os","Pailon del Diablo (Devil's Cauldron)","Recomendado para todo el mundo a visitar este lugar, especialmente si el clima no es tan buena Pailon del Diablo todav�a es una gran opci�n, ya que tendr�s de todos modos tan cerca del agua que casi no podemos evitar mojarse.",5,2015
"448","Ba�os","Pailon del Diablo (Devil's Cauldron)","Esta zona cascada tiene un mont�n de jardines e incluso un puente para llegar a ella. Pudimos llegar Muy cerca de conseguir algo realmente buenas fotos.",5,2016
"449","Ba�os","Pailon del Diablo (Devil's Cauldron)","Este enorme cascada potente es un impresionante monumento natural. Est� a un corto trayecto en coche fuera de Banos. Para llegar a la ca�da que caminar una larga distancia por un sendero empinado de tierra, as� que aseg�rese de llevar buenos zapatos para caminar y estar listo �",5,2016
"450","Ba�os","Pailon del Diablo (Devil's Cauldron)","Si vas a Ba�os este es un lugar para ver. Es algo tan hermoso que es imposible describir a trav�s de fotos. Utilic� Excursi�n chibas, que recomiendo. La gu�a hablaba tambi�n ingl�s.",5,2016
"451","Ba�os","Pailon del Diablo (Devil's Cauldron)","He estado aqu� por dos veces, y puedo decir que si vas s�lo en uno de los lados del Pailon no saben realmente el Pailon como es! En realidad hay dos entradas principales que usted puede tocar literalmente la cascada y el otro que literalmente puede tomar un ba�o con ella! La �",5,2016
"452","Ba�os","Pailon del Diablo (Devil's Cauldron)","Esto fue verdaderamente un sitio incre�ble para ver. Es simplemente precioso. Ya que ten cuidado! Los caminos son empinados y resbaladizos abajo en varios lugares. Use zapatos buenos para caminar. Usted tendr� muy mojado!! Definitivamente vale la pena un viaje aqu�!! �No te �",5,2015
"453","Ba�os","Pailon del Diablo (Devil's Cauldron)","Si te encanta la naturaleza, el verde, este lugar es perfecto para usted y su familia. No puedo describirlo, pero se debe ir y ver este maravilloso. Al final recomiendo comer en el restaurante, y beber un ""CANELAZO"". Use ropa c�moda porque hay escaleras y puentes. Es barato.",5,2016
"454","Ba�os","Pailon del Diablo (Devil's Cauldron)","Ese es el punto furtherst cuando no la ruta de ciclismo a trav�s de las cascadas, as� que mantenga su energ�a para disfrutar de las incre�bles vistas. Tambi�n puedes ir en ""Chiva"" y disfrutar de la m�sica en este caracter�stico modo de transporte.",5,2016
"455","Ba�os","Pailon del Diablo (Devil's Cauldron)","Alquilamos una bicicleta para ver la ruta de la cascada. Las vistas son tan preciosa. Hay varias cascadas a lo largo de la carretera, el Pailon del diablo es el mejor. Recomendamos hacer el paseo en bicicleta!",5,2016
"456","Ba�os","Pailon del Diablo (Devil's Cauldron)","Este es un hermoso lugar para ir. Es como nada que haya visto. Fuimos en un autob�s descubierto y fue genial. Miramos otros 8 cascadas en este viaje.",5,2016
"457","Ba�os","Pailon del Diablo (Devil's Cauldron)","La caminata hasta el oto�o es precioso y no muy dif�cil, a menos que tengas problemas de salud o no est�n en forma. Hay un mont�n de lugares para parar y tomar un descanso a y desde las cataratas. Conseguimos wet incluso en el Swinging Bridge cruzando el ni�gara, y han dicho que �",5,2016
"458","Ba�os","Pailon del Diablo (Devil's Cauldron)","Realmente disfrutamos de esta experiencia. Tuvimos un gu�a que nos se�al� la flora y la fauna a lo largo del camino. Los caminos eran f�ciles de seguir incluyendo cuerdas/puentes de madera para ayudar a conseguir m�s cerca de las cataratas.",5,2016
"459","Ba�os","Pailon del Diablo (Devil's Cauldron)","Cogimos un taxi desde la ciudad y tardo unos 30-40 minutos para llegar aqu�. Cerca de la mitad de la caminata a la cascada y estar preparados para una caminata m�s larga. Es un poco m�s dura el camino por la pendiente. Pero es muy factible. Como muchos otros cr�ticos han �",5,2016
"460","Ba�os","Pailon del Diablo (Devil's Cauldron)","Alquil� una bicicleta de ba�os para el d�a. bicicleta era de $5, las ca�das eran $1.50. Se puede conseguir en un cami�n de regreso a la ciudad por $2 si no desea ir en bicicleta. Cataratas era precioso!! No pude captar el paisaje enorme con fotos panor�micas. Su incre�ble lo �",5,2016
"461","Ba�os","Pailon del Diablo (Devil's Cauldron)","Vale la pena subir la vuelta, y la peque�a tarifa que cobran. Usted enfermo te empapas en la base de las cataratas, pero deje de haber experimentado un gran despliegue de pura energ�a de la naturaleza.",5,2016
"462","Ba�os","Pailon del Diablo (Devil's Cauldron)","El paseo en bicicleta es muy agradable, se puede ver un mont�n de la naturaleza. La mayor�a del tiempo, la mayor�a de las cascadas ver� en carretera, el Pailon del diablo es la m�s hermosa. Necesitar� m�s de 3 horas para ver este viaje cascada!",5,2016
"463","Ba�os","Pailon del Diablo (Devil's Cauldron)","Fant�stica atracci�n. Caminata, pero no est� mal. Uno de los lugares m�s impresionantes en Ecuador. Lo recomiendo encarecidamente.",5,2016
"464","Ba�os","Pailon del Diablo (Devil's Cauldron)","Al final de un paseo muy h�medos de Banos casi inmediatamente tom� la carretilla cuesta arriba sin aventurarse a ver este lugar. Me alegro de que decidi� hacer el corto de 30 minutos de ida y vuelta. Esto no es s�lo otra cascada. Su poder es inmenso. Nunca he visto algo as� tan �",5,2016
"465","Ba�os","Pailon del Diablo (Devil's Cauldron)","He visto un buen n�mero de cascadas, y �ste es el �ltimo. Es una corta caminata hasta el mirador, donde hay que pagar $1 para entrar. Puedes ver las cataratas desde la parte inferior, a trav�s de una cueva o crawl poco para llegar hasta detr�s de la cascada, lo suficientemente �",5,2016
"466","Ba�os","Pailon del Diablo (Devil's Cauldron)","Fuimos dos veces en una visita de 4 d�as. Una de las mejores cascadas del mundo. Hicimos una excursi�n por la primera vez y nuestro gu�a nos dieron tan cerca del agua que fluye. Fue incre�ble. Nos gust� tanto que volvimos al d�a siguiente en nuestro propio y una experiencia �",5,2016
"467","Ba�os","Pailon del Diablo (Devil's Cauldron)","Incre�ble! Aseg�rese de tomar el ba�o debajo de la cascada y el ligeramente m�s dif�cil de encontrar al otro lado de la ruta para ver la cascada de puentes desde una perspectiva diferente",5,2016
"468","Ba�os","Pailon del Diablo (Devil's Cauldron)","Mientras que la caminata es dif�cil para ni�os visitantes vale la pena el esfuerzo. Las cataratas son preciosas y las fotos no les hacen justicia",5,2016
"469","Ba�os","Pailon del Diablo (Devil's Cauldron)","Cascada incre�ble, a tan s�lo 20 minutos de Banos, hice la caminata en el lado derecho del r�o, y terminan en un escenario espectacular. Sin duda lo recomiendo!!",5,2016
"470","Ba�os","Pailon del Diablo (Devil's Cauldron)","La caminata hasta el r�o es buena y un sendero bien cuidado. No hace falta decir, es m�s dura para subir. Prep�rate para un entrenamiento, pero merece la pena. La zona alrededor de la cascada es la pena y algunas cosas ordenadas para hacer. Lo mejor es mojarse, apretados por los �",5,2016
"471","Ba�os","Pailon del Diablo (Devil's Cauldron)","Si es un paseo bastante largo.. pero vale la pena el paseo. La vista es incre�ble cuando llegue... cruzar el puente andando tambi�n fue la pena el paseo. Lleve zapatos c�modos y prep�rate para tus zapatos h�medos.",5,2016
"472","Ba�os","Pailon del Diablo (Devil's Cauldron)","Aqu� cruzamos 17 km de banos y excursi�n a las cataratas. Necesita llevar todas impermeable o cosas que no te importa empaparnos. Ojal� llevaba sandalias como entrenadores eran ba�adas de mi. Cuesta 1.5o. El poder es inmensa. Puedes estar en los balcones y obtener impresionantes �",5,2016
"473","Ba�os","Pailon del Diablo (Devil's Cauldron)","Esta cascada es hacia el final de la Ruta de las cascadas, pero era para nosotros sin duda la m�s memorable. El descenso hacia la Cascada no era demasiado dif�cil, y bastante bien hecho, incluyendo dos puentes comunican la suspensi�n dando una vista realmente magn�fica de la �",5,2016
"474","Ba�os","Pailon del Diablo (Devil's Cauldron)","La caminata es un poco agotador para las personas mayores o si est�s fuera de forma, pero vale la pena! S�lo caminamos a medio camino de la parte inferior de las cataratas, pero la vista era incre�ble. Muchos en nuestro grupo fuimos todo el camino hasta la cascada de permanecer �",5,2016
"475","Ba�os","Pailon del Diablo (Devil's Cauldron)","Hicimos una excursi�n a la cascada en un d�a lluvioso y no pod�a creer la fuerza del agua. Donde Pararse debajo del borde de la cascada de agua enormes olas grandes nos envolvi� al estaban tomando fotos. Mirando hacia atr�s en mi video no recomendar�a un lluvioso d�a de pie �",5,2016
"476","Ba�os","Pailon del Diablo (Devil's Cauldron)","Si est�s de visita en Ecuador, este lugar deber�a estar en la lista de visita obligada. Viajamos desde Quito a Cotopaxi en la ma�ana. Despu�s de pasar un par de horas, viajamos a Pailon del Diablo. Estaba lloviendo por Pailon del Diablo. Una vez que aprobamos, Pelileo fuimos �",5,2016
"477","Ba�os","Pailon del Diablo (Devil's Cauldron)","Esta era la m�s guay cascada que he estado... pero sin duda tienen que ir preparados para mojarse! Los t�neles tienen que te dejan m�s cerca de la cascada y una escalera que baja y muy cerca de la acci�n. Caminata agradable demasiado. Ah, y tienes que pagar unas cuantas monedas �",5,2016
"478","Ba�os","Pailon del Diablo (Devil's Cauldron)","Mi madre y yo fuimos a esta cascada en bicicleta. Las vistas son incre�bles, hay muchas cascadas a lo largo del camino, pero el Pailon es uno de los m�s hermosos. Hay un sendero a la izquierda y uno en el lado derecho, el de la derecha es la mejor porque puedes llegar a ver �",5,2016
"479","Ba�os","Pailon del Diablo (Devil's Cauldron)","Hermosa cascada!! Incre�bles puntos de vista. Esta es la cascada m�s alta en el Ecuador y el flujo del agua es impresionante. digno de ver!!",5,2016
"480","Ba�os","Pailon del Diablo (Devil's Cauldron)","Sendero cascada ser� muy impresionante y prep�rese para mojarse. Si est�s visitando Banos no te pierdas este sendero y la vista de esta cascada de energ�a",5,2016
"481","Ba�os","Pailon del Diablo (Devil's Cauldron)","Caminando a trav�s de los puentes de suspensi�n para llegar a la cascada, experiencia agradable. Luego llegamos a la cascada. Guau, que era enorme la cantidad de agua. Tom� la imagen con la cascada detr�s de nosotros, de pie en frente de la pared blanca. Hay dos entradas �",5,2016
"482","Ba�os","Pailon del Diablo (Devil's Cauldron)","El pailon del diablo es un impresionante paisaje natural de una cascada formada por el agua de r�o R�o Verde en la ciudad del mismo nombre, a 17 km de ba�os. Este sorprendente cascada est� rodeada de un exuberante bosque y densa nube en las laderas orientales de los Andes �",5,2016
"483","Ba�os","Pailon del Diablo (Devil's Cauldron)","La mayor�a de las hermosas cascadas en ba�os. Visitamos una cascada como parte de un tour en bus (6 d�lares) y por la cascada que paga 1 d�lar extra. Vista realmente impresionante, un hermoso paisaje y naturaleza hermosa! Debe ver en los Ba�os �rabes absoluta!",5,2016
"484","Ba�os","Pailon del Diablo (Devil's Cauldron)","Puede tomar el autob�s desde el centro de la ciudad, junto al supermercado por 1 USD. La entrada es de 3 USD por persona. Tienes que aviso, hay dos entradas. Uno va a la parte inferior de la cascada y uno va a los puentes en la parte superior. Fuimos. Est�s muy cerca de donde el �",5,2016
"485","Ba�os","Pailon del Diablo (Devil's Cauldron)","Es un deber! Las vistas y la experiencia es impresionante. Las tiendas de artesanos est�n siempre mostrando cosas diferentes, son para dar como regalos o simplemente ellos tomando como recuerdos.",5,2016
"486","Ba�os","Pailon del Diablo (Devil's Cauldron)","Sin duda merece la pena la caminata. Puede hacer menos elevaci�n y a�n tener una experiencia maravillosa (y quiz�s mejor foto?) (y probablemente de pelo) si no la parte superior. La entrada es menos marcada y en el lado de el peque�o puente banos en la ciudad (en contraposici�n �",5,2016
"487","Ba�os","Pailon del Diablo (Devil's Cauldron)","Mi amigo y yo a esta cascada en bicicleta, alquilamos las bicicletas con imaginar Ecuador en Banos. Que para hacer la caminata recccommend hacia el puente, las vistas desde aqu� son excepcionales. Gran d�a lleno de aventura!",5,2016
"488","Ba�os","Pailon del Diablo (Devil's Cauldron)","Qu� gran vista de una hermosa cascada. Bien vale la caminata para ver. Recomiendo encarecidamente la gu�a Distracturs para",5,2016
"489","Ba�os","Pailon del Diablo (Devil's Cauldron)","La cascada es s�per fuerte. Este sitio muestra c�mo la naturaleza puede ser fuerte. Un sitio web debe de ver y presenciar en persona.",5,2016
"490","Ba�os","Pailon del Diablo (Devil's Cauldron)","Ten en cuenta que al entrar hay dos empresas diferentes que operan dos secciones diferentes de la famosa escalinata y cascada. Se accede desde diferentes partes de la ciudad. Tanto los costes de entrada de $1,50 y que se necesita para completar ambas a las 18:00 si recorrimos �",5,2016
"491","Ba�os","Pailon del Diablo (Devil's Cauldron)","Fuimos all� sin saber lo que ver. Fue una sorpresa ver esta cascada gigante con las escaleras que torc� dentro.",5,2015
"492","Ba�os","Pailon del Diablo (Devil's Cauldron)","Sin duda merece la pena echarle un vistazo... fue hermoso. Llevar un poncho como seguro de mojarse cuando llegue cerca de la cascada.",5,2016
"493","Ba�os","Pailon del Diablo (Devil's Cauldron)","No para quienes tengan miedo de alturas y se moje un poco. La nueva ruta que reci�n construido que ahorras aproximadamente una hora de caminata. Me sent� muy segura y las vistas eran una belleza. Llevar un poncho ya podr� mojarse mientras se acerca a la cascada. Excelente �",5,2016
"494","Ba�os","Pailon del Diablo (Devil's Cauldron)","Realmente, he visto millones de cascadas en mi vida pero de este no pude tomar mis ojos. Es realmente impresionante. Pero lo que m�s me gust� incluso m�s que no tienes que caminar durante horas para llegar all�, su f�cilmente disponible simplemente coger el autob�s de la ciudad",5,2016
"495","Ba�os","Pailon del Diablo (Devil's Cauldron)","Visitamos una cascada en un tour de 1 puerta. Fue uno de los lugares m�s incre�bles que vimos en nuestro viaje de Ecuador. La pura fuerza del agua en cascada por las rocas era incre�ble. Hay un puente suspendido y escaleras todo as� que usted puede ver la cascada desde �",5,2015
"496","Ba�os","Pailon del Diablo (Devil's Cauldron)","Esta fue una experiencia incre�ble en Banos. Si est�s en Banos, debe sin duda en una bicicleta para llegar all� y hacer la caminata hasta el juicio. Es una gran actividad, y sin duda vale la pena el tiempo. Esto combinado con el paseo en bicicleta hab�a un gran recuerdo para �",5,2015
"497","Ba�os","Pailon del Diablo (Devil's Cauldron)","Absolutamente hermoso, el puente colgante es tambi�n incre�ble. Llevar agua - esta es una caminata empinada y en la cascada y luego de vuelta.",5,2016
